L 1 "..\User\images\QC.c"
N/*
N  C-file generated by Bin2C
N  Compiled:    Aug 18 2014 at 17:01:27
N
N  Copyright (C) 2014
N  Segger Microcontroller GmbH & Co. KG
N  www.segger.com
N
N  Solutions for real time microcontroller applications
N*/
N
Nconst unsigned char acQC[] = {
N  0x42, 0x4D, 0x36, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x01, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x12, 0x0B,
N  0xDF, 0xFE, 0xCB, 0xC9, 0xC8, 0xFE, 0xBE, 0xBD, 0xBC, 0xFE, 0xB9, 0xB8, 0xB7, 0xFE, 0xB3, 0xB2, 0xB1, 0xFE, 0xAB, 0xAA, 0xA9, 0xFE, 0xA5, 0xA3, 0xA1, 0xFE, 0x9E, 0x9B, 0x99, 0xFD, 0xA0, 0x9B, 0x98, 0xFD, 0xAD, 0xA4, 0x9F, 0xFD, 0xC6, 0xB8,
N  0xB2, 0xFC, 0xD0, 0xC1, 0xBA, 0xFB, 0xE8, 0xD1, 0xCD, 0xF7, 0xE8, 0xDE, 0xDB, 0xF2, 0xAE, 0x9B, 0x94, 0xEC, 0xEB, 0xC4, 0xBD, 0xB5, 0xE7, 0xC3, 0xBD, 0xA9, 0xDD, 0xC2, 0xBA, 0x95, 0xD2, 0xC0, 0xB6, 0x86, 0xC6, 0xBD, 0xB1, 0x7A, 0xBD, 0xB6,
N  0xAA, 0x75, 0x8F, 0x86, 0x7A, 0x83, 0xA2, 0x96, 0x8F, 0xE8, 0xD5, 0xD0, 0xCD, 0xED, 0xF8, 0xF5, 0xF5, 0xFE, 0xF6, 0xF4, 0xF4, 0xFF, 0xF1, 0xEC, 0xEC, 0xFF, 0xEB, 0xE5, 0xE5, 0xFF, 0xE5, 0xDD, 0xDD, 0xFF, 0xDD, 0xD3, 0xD3, 0xFF, 0xD8, 0xCB,
N  0xCB, 0xFF, 0xD5, 0xC7, 0xC7, 0xFF, 0xCF, 0xBE, 0xBE, 0xFF, 0xBB, 0xA7, 0xA6, 0xFF, 0xB1, 0x9C, 0x9A, 0xFF, 0xA8, 0x94, 0x92, 0xFF, 0xA4, 0x90, 0x8D, 0xFF, 0xA4, 0x92, 0x8E, 0xFF, 0xB0, 0xA1, 0x9D, 0xFC, 0xC8, 0xC0, 0xBC, 0xF2, 0xE3, 0xE1,
N  0xDE, 0xDC, 0xCB, 0xC4, 0xC0, 0xD6, 0x7A, 0x6B, 0x62, 0xA1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xC5, 0xBC, 0xAE, 0xFF, 0xD8, 0xCF, 0xC1, 0xFF, 0xD8, 0xCF, 0xC1, 0xFF, 0xD3, 0xCA, 0xBC, 0xFF, 0x95, 0x8A, 0x78, 0xFF, 0x9E, 0x95,
N  0x85, 0xFF, 0xA4, 0x9C, 0x8E, 0xFF, 0xA8, 0xA0, 0x93, 0xFF, 0xB8, 0xB0, 0xA3, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0xCD, 0xC5, 0xB7, 0xFF, 0xDE, 0xD6, 0xC9, 0xFF, 0xDE, 0xD6,
N  0xC9, 0xFF, 0xD1, 0xC9, 0xBC, 0xFF, 0xCA, 0xC2, 0xB5, 0xFF, 0xBF, 0xB7, 0xAA, 0xFF, 0xB4, 0xAC, 0x9F, 0xFF, 0xAD, 0xA5, 0x97, 0xFF, 0xA0, 0x98, 0x8B, 0xFF, 0x97, 0x8F, 0x81, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x8F, 0x87,
N  0x79, 0xFF, 0x8E, 0x86, 0x78, 0xFF, 0x8D, 0x85, 0x77, 0xFF, 0x8B, 0x83, 0x75, 0xFF, 0x8B, 0x83, 0x75, 0xFF, 0x8C, 0x84, 0x76, 0xFF, 0x8D, 0x84, 0x77, 0xFF, 0x90, 0x86, 0x79, 0xFF, 0x8E, 0x84, 0x77, 0xFF, 0x87, 0x7E, 0x71, 0xFF, 0x8A, 0x82,
N  0x76, 0xFF, 0x89, 0x82, 0x75, 0xFF, 0x87, 0x80, 0x73, 0xFF, 0x84, 0x7D, 0x70, 0xFF, 0x82, 0x7A, 0x6D, 0xFF, 0x87, 0x7F, 0x72, 0xFF, 0x90, 0x87, 0x7B, 0xFF, 0x9F, 0x97, 0x8A, 0xFF, 0xA4, 0x9B, 0x8E, 0xFF, 0xAC, 0xA4, 0x97, 0xFF, 0xBB, 0xB3,
N  0xA5, 0xFF, 0xC0, 0xB8, 0xAA, 0xFF, 0xC8, 0xC0, 0xB3, 0xFF, 0xC6, 0xBD, 0xAF, 0xFF, 0xC2, 0xB9, 0xAC, 0xFF, 0xBF, 0xB6, 0xA9, 0xFF, 0xBC, 0xB3, 0xA5, 0xFF, 0xBA, 0xB1, 0xA3, 0xFF, 0xB7, 0xAD, 0x9F, 0xFF, 0xB2, 0xA8, 0x9A, 0xFF, 0xB1, 0xA8,
N  0x99, 0xFF, 0xAF, 0xA5, 0x96, 0xFF, 0xAE, 0xA4, 0x95, 0xFF, 0xAC, 0xA3, 0x93, 0xFF, 0xA9, 0x9F, 0x90, 0xFF, 0xA9, 0x9E, 0x8F, 0xFF, 0xA8, 0x9C, 0x8D, 0xFF, 0xA3, 0x95, 0x87, 0xFF, 0xA7, 0x94, 0x89, 0xFF, 0xB0, 0x99, 0x8F, 0xFE, 0xBB, 0x9D,
N  0x96, 0xFC, 0xA9, 0x8D, 0x86, 0xFB, 0xC3, 0xB8, 0xB3, 0xFD, 0xE7, 0xD5, 0xD2, 0xFD, 0xFD, 0xFB, 0xFB, 0xFE, 0xFE, 0xFA, 0xF9, 0xFE, 0xFF, 0xFA, 0xF9, 0xFE, 0xE3, 0xE0, 0xE0, 0xFE, 0xB9, 0xB9, 0xB9, 0xFF, 0xCE, 0xCE, 0xCE, 0xFF, 0xDC, 0xDC,
N  0xDC, 0xFF, 0xDE, 0xDE, 0xDE, 0xFF, 0xD7, 0xD7, 0xD7, 0xFF, 0xD0, 0xD0, 0xD0, 0xFF, 0xC9, 0xC9, 0xC9, 0xFF, 0xC2, 0xC2, 0xC2, 0xFF, 0xBB, 0xBB, 0xBB, 0xFF, 0xAE, 0xAE, 0xAE, 0xFF, 0x99, 0x99, 0x99, 0xFF, 0x96, 0x92, 0x8F, 0xFE, 0xD6, 0xC1,
N  0xBD, 0xF9, 0xE5, 0xDB, 0xD8, 0xF2, 0xAC, 0x99, 0x92, 0xED, 0xDF, 0xBA, 0xB5, 0xBE, 0xDA, 0xB8, 0xB2, 0xB3, 0xCD, 0xB4, 0xAD, 0xA1, 0xC2, 0xB1, 0xA9, 0x92, 0xB7, 0xAC, 0xA2, 0x88, 0xAF, 0xA9, 0x9E, 0x82, 0x8F, 0x84, 0x7B, 0x98, 0xBA, 0xB1,
N  0xAC, 0xED, 0xD2, 0xC9, 0xC8, 0xF5, 0xF4, 0xF2, 0xF2, 0xFF, 0xF0, 0xED, 0xED, 0xFF, 0xF2, 0xED, 0xED, 0xFF, 0xF0, 0xEA, 0xEA, 0xFF, 0xEE, 0xE8, 0xE8, 0xFF, 0xEC, 0xE5, 0xE5, 0xFF, 0xE9, 0xE0, 0xE0, 0xFF, 0xE6, 0xDB, 0xDB, 0xFF, 0xE2, 0xD6,
N  0xD6, 0xFF, 0xD4, 0xC6, 0xC5, 0xFF, 0xCC, 0xBE, 0xBC, 0xFF, 0xC0, 0xAE, 0xAB, 0xFF, 0xBA, 0xA7, 0xA4, 0xFF, 0xAD, 0x96, 0x92, 0xFF, 0xA0, 0x87, 0x83, 0xFF, 0x9D, 0x8D, 0x88, 0xFF, 0xCB, 0xBF, 0xBE, 0xFA, 0xDD, 0xD9, 0xD7, 0xD4, 0x95, 0x88,
N  0x80, 0xBA, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xC5, 0xBC, 0xAE, 0xFF, 0xD8, 0xCF, 0xC1, 0xFF, 0xD8, 0xCF, 0xC1, 0xFF, 0xD3, 0xCA, 0xBC, 0xFF, 0x95, 0x8A, 0x78, 0xFF, 0x9E, 0x95, 0x85, 0xFF, 0xA4, 0x9C, 0x8E, 0xFF, 0xA8, 0xA0,
N  0x93, 0xFF, 0xB8, 0xB0, 0xA3, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0xE4, 0xDB, 0xCD, 0xFF, 0xEF, 0xE6, 0xD8, 0xFF, 0xEC, 0xE3, 0xD5, 0xFF, 0xEA, 0xE1, 0xD4, 0xFF, 0xE8, 0xE0,
N  0xD2, 0xFF, 0xE6, 0xDD, 0xD0, 0xFF, 0xE5, 0xDC, 0xCF, 0xFF, 0xE2, 0xD9, 0xCC, 0xFF, 0xDF, 0xD7, 0xCA, 0xFF, 0xDE, 0xD6, 0xC9, 0xFF, 0xDD, 0xD5, 0xC8, 0xFF, 0xCF, 0xC7, 0xB9, 0xFF, 0xC7, 0xBF, 0xB2, 0xFF, 0xBF, 0xB7, 0xAA, 0xFF, 0xB2, 0xAA,
N  0x9C, 0xFF, 0xAA, 0xA2, 0x95, 0xFF, 0xA1, 0x99, 0x8C, 0xFF, 0x98, 0x90, 0x82, 0xFF, 0x97, 0x8E, 0x81, 0xFF, 0x99, 0x90, 0x83, 0xFF, 0x97, 0x8D, 0x80, 0xFF, 0x94, 0x8B, 0x7E, 0xFF, 0x97, 0x8E, 0x81, 0xFF, 0x96, 0x8F, 0x82, 0xFF, 0x94, 0x8D,
N  0x80, 0xFF, 0x94, 0x8C, 0x7F, 0xFF, 0x93, 0x8B, 0x7F, 0xFF, 0x91, 0x89, 0x7D, 0xFF, 0x8F, 0x87, 0x7A, 0xFF, 0x8D, 0x85, 0x78, 0xFF, 0x8B, 0x83, 0x76, 0xFF, 0x88, 0x80, 0x73, 0xFF, 0x85, 0x7D, 0x70, 0xFF, 0x82, 0x7A, 0x6D, 0xFF, 0x7F, 0x76,
N  0x69, 0xFF, 0x8D, 0x85, 0x77, 0xFF, 0x94, 0x8B, 0x7F, 0xFF, 0x9C, 0x93, 0x87, 0xFF, 0xAC, 0xA4, 0x97, 0xFF, 0xB3, 0xAB, 0x9E, 0xFF, 0xBD, 0xB5, 0xA8, 0xFF, 0xCB, 0xC2, 0xB5, 0xFF, 0xCA, 0xC2, 0xB5, 0xFF, 0xC8, 0xBF, 0xB2, 0xFF, 0xC5, 0xBC,
N  0xAF, 0xFF, 0xC2, 0xB9, 0xAB, 0xFF, 0xBF, 0xB6, 0xA8, 0xFF, 0xBB, 0xB2, 0xA4, 0xFF, 0xBB, 0xB0, 0xA2, 0xFF, 0xBC, 0xAE, 0xA1, 0xFF, 0xC2, 0xAF, 0xA3, 0xFF, 0xCB, 0xB3, 0xA7, 0xFF, 0xD4, 0xB4, 0xAA, 0xFF, 0xBF, 0xA1, 0x96, 0xFF, 0xC7, 0xBB,
N  0xB5, 0xFF, 0xEC, 0xD9, 0xD4, 0xFF, 0xFE, 0xFB, 0xFB, 0xFF, 0xFF, 0xFB, 0xF9, 0xFF, 0xFF, 0xFA, 0xFA, 0xFF, 0xC9, 0xC8, 0xC8, 0xFF, 0xD4, 0xD4, 0xD4, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xE5, 0xE5,
N  0xE5, 0xFF, 0xDE, 0xDE, 0xDE, 0xFF, 0xD7, 0xD7, 0xD7, 0xFF, 0xD0, 0xD0, 0xD0, 0xFF, 0xC9, 0xC9, 0xC9, 0xFF, 0xC2, 0xC2, 0xC2, 0xFF, 0xBB, 0xBB, 0xBB, 0xFF, 0xB5, 0xB5, 0xB5, 0xFF, 0x9C, 0x9C, 0x9C, 0xFF, 0xA7, 0xA2, 0xA1, 0xFA, 0xA9, 0x97,
N  0x91, 0xF0, 0xD3, 0xB0, 0xAA, 0xC6, 0xCD, 0xAD, 0xA7, 0xBC, 0xBD, 0xA7, 0x9F, 0xAC, 0xB0, 0x9F, 0x99, 0x9F, 0xA4, 0x9C, 0x93, 0x95, 0x9E, 0x98, 0x90, 0x90, 0x83, 0x7A, 0x70, 0xA6, 0xBA, 0xB1, 0xAC, 0xEE, 0xCD, 0xC2, 0xC1, 0xF8, 0xEB, 0xE8,
N  0xE8, 0xFF, 0xF2, 0xED, 0xED, 0xFF, 0xEE, 0xEA, 0xEA, 0xFF, 0xE9, 0xE3, 0xE3, 0xFF, 0xE4, 0xDC, 0xDC, 0xFF, 0xE1, 0xD7, 0xD7, 0xFF, 0xDE, 0xD3, 0xD3, 0xFF, 0xDC, 0xD0, 0xD0, 0xFF, 0xD8, 0xCB, 0xCB, 0xFF, 0xCC, 0xBE, 0xBC, 0xFF, 0xC4, 0xB4,
N  0xB2, 0xFF, 0xBE, 0xAD, 0xAA, 0xFF, 0xB8, 0xA6, 0xA3, 0xFF, 0xB4, 0xA3, 0x9F, 0xFF, 0xB2, 0xA3, 0x9F, 0xFF, 0xA3, 0x8F, 0x8A, 0xFF, 0xB4, 0xA3, 0xA2, 0xFF, 0xDC, 0xD8, 0xD6, 0xD6, 0x96, 0x8A, 0x82, 0xBC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
N  0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xC5, 0xBC, 0xAF, 0xFF, 0xD8, 0xCF, 0xC2, 0xFF, 0xD8, 0xCF, 0xC2, 0xFF, 0xD4, 0xCC, 0xBD, 0xFF, 0x95, 0x8A, 0x78, 0xFF, 0x9E, 0x95, 0x85, 0xFF, 0xA4, 0x9C, 0x8E, 0xFF, 0xA8, 0xA0, 0x93, 0xFF, 0xB8, 0xB0, 0xA3, 0xFF, 0x75, 0x6D,
N  0x5F, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0xE4, 0xDB, 0xCD, 0xFF, 0xE4, 0xDB, 0xCD, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0xA4, 0x9C, 0x8E, 0xFF, 0xAA, 0xA2, 0x94, 0xFF, 0xB7, 0xAE, 0xA0, 0xFF, 0xC4, 0xBB,
N  0xAD, 0xFF, 0xCB, 0xC2, 0xB4, 0xFF, 0xDC, 0xD3, 0xC5, 0xFF, 0xE5, 0xDC, 0xCE, 0xFF, 0xEB, 0xE2, 0xD5, 0xFF, 0xEA, 0xE1, 0xD4, 0xFF, 0xE8, 0xE0, 0xD2, 0xFF, 0xE6, 0xDD, 0xD0, 0xFF, 0xE4, 0xDB, 0xCE, 0xFF, 0xE2, 0xD9, 0xCC, 0xFF, 0xE0, 0xD7,
N  0xCA, 0xFF, 0xDF, 0xD7, 0xCA, 0xFF, 0xDC, 0xD3, 0xC7, 0xFF, 0xD4, 0xCA, 0xBD, 0xFF, 0xC8, 0xBF, 0xB2, 0xFF, 0xC0, 0xB7, 0xAB, 0xFF, 0xB6, 0xAE, 0xA1, 0xFF, 0xB0, 0xA8, 0x9B, 0xFF, 0xA9, 0xA1, 0x96, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9B, 0x94,
N  0x87, 0xFF, 0x9A, 0x92, 0x85, 0xFF, 0x99, 0x91, 0x84, 0xFF, 0x98, 0x90, 0x83, 0xFF, 0x96, 0x8E, 0x82, 0xFF, 0x96, 0x8D, 0x81, 0xFF, 0x93, 0x8B, 0x7E, 0xFF, 0x91, 0x89, 0x7C, 0xFF, 0x90, 0x87, 0x7A, 0xFF, 0x8D, 0x84, 0x77, 0xFF, 0x89, 0x81,
N  0x74, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x83, 0x7A, 0x6D, 0xFF, 0x84, 0x7B, 0x6E, 0xFF, 0x83, 0x7B, 0x6E, 0xFF, 0x7C, 0x73, 0x66, 0xFF, 0x87, 0x7D, 0x71, 0xFF, 0x8F, 0x86, 0x79, 0xFF, 0x9D, 0x94, 0x88, 0xFF, 0xA3, 0x9A, 0x8D, 0xFF, 0xAF, 0xA6,
N  0x99, 0xFF, 0xBD, 0xB5, 0xA8, 0xFF, 0xC6, 0xBD, 0xB0, 0xFF, 0xD4, 0xC8, 0xBC, 0xFF, 0xD6, 0xC4, 0xB9, 0xFF, 0xDB, 0xC2, 0xB8, 0xFF, 0xE0, 0xC1, 0xB9, 0xFF, 0xC8, 0xAB, 0xA0, 0xFF, 0xC9, 0xBD, 0xB7, 0xFF, 0xEE, 0xDA, 0xD6, 0xFF, 0xFE, 0xFC,
N  0xFB, 0xFF, 0xFF, 0xFB, 0xFA, 0xFF, 0xFF, 0xFB, 0xFB, 0xFF, 0xC4, 0xC4, 0xC3, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xD5, 0xDC, 0xD9, 0xFF, 0xA1, 0xCC,
N  0xB6, 0xFF, 0x90, 0xC2, 0xA8, 0xFF, 0x91, 0xBC, 0xA6, 0xFF, 0xB8, 0xC0, 0xBC, 0xFF, 0xBB, 0xBB, 0xBB, 0xFF, 0xB5, 0xB5, 0xB5, 0xFF, 0xB0, 0xB0, 0xB0, 0xFF, 0xAE, 0xAD, 0xAD, 0xFF, 0xA4, 0x93, 0x8C, 0xF7, 0xBC, 0x9C, 0x97, 0xDB, 0xB3, 0x97,
N  0x92, 0xD3, 0xA3, 0x8F, 0x89, 0xC3, 0x97, 0x8A, 0x84, 0xB4, 0x90, 0x88, 0x80, 0xA9, 0x90, 0x8A, 0x82, 0x9D, 0x7C, 0x73, 0x68, 0xB0, 0xB9, 0xB1, 0xAC, 0xF0, 0xC7, 0xBB, 0xBA, 0xF8, 0xF3, 0xF0, 0xF0, 0xFF, 0xF2, 0xEE, 0xEE, 0xFF, 0xEC, 0xE6,
N  0xE6, 0xFF, 0xE6, 0xDE, 0xDE, 0xFF, 0xE1, 0xD7, 0xD7, 0xFF, 0xDE, 0xD3, 0xD3, 0xFF, 0xDC, 0xD0, 0xD0, 0xFF, 0xDA, 0xCD, 0xCD, 0xFF, 0xCF, 0xBF, 0xBF, 0xFF, 0xBF, 0xAC, 0xAA, 0xFF, 0xB4, 0x9E, 0x9C, 0xFF, 0xB7, 0xA3, 0xA0, 0xFF, 0xB4, 0xA1,
N  0x9E, 0xFF, 0xB0, 0x9D, 0x99, 0xFF, 0xB0, 0x9E, 0x9A, 0xFF, 0xB2, 0xA2, 0x9E, 0xFF, 0xB1, 0x9D, 0x9C, 0xFF, 0xDF, 0xDB, 0xD9, 0xD5, 0x97, 0x8B, 0x83, 0xBB, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xC6, 0xBD, 0xAF, 0xFF, 0xD9, 0xD0,
N  0xC2, 0xFF, 0xD9, 0xD0, 0xC2, 0xFF, 0xD6, 0xCD, 0xBE, 0xFF, 0xAA, 0xA0, 0x8F, 0xFF, 0x9E, 0x95, 0x85, 0xFF, 0xA4, 0x9C, 0x8E, 0xFF, 0xA8, 0xA0, 0x93, 0xFF, 0xB8, 0xB0, 0xA3, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x91, 0x89,
N  0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0xE2, 0xD9, 0xCB, 0xFF, 0xD5, 0xCD, 0xC0, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89,
N  0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0xA0, 0x98, 0x8A, 0xFF, 0xA7, 0x9F, 0x91, 0xFF, 0xB7, 0xAE, 0xA0, 0xFF, 0xC2, 0xB9, 0xAB, 0xFF, 0xC9, 0xC1, 0xB3, 0xFF, 0xDC, 0xD2, 0xC5, 0xFF, 0xE2, 0xD8, 0xCB, 0xFF, 0xEC, 0xE2,
N  0xD6, 0xFF, 0xEB, 0xE1, 0xD4, 0xFF, 0xE8, 0xDE, 0xD1, 0xFF, 0xE3, 0xDA, 0xCE, 0xFF, 0xE4, 0xDB, 0xCF, 0xFF, 0xE4, 0xDC, 0xD0, 0xFF, 0xE1, 0xD9, 0xCD, 0xFF, 0xE1, 0xD9, 0xCD, 0xFF, 0xDB, 0xD4, 0xC8, 0xFF, 0xD3, 0xCB, 0xBF, 0xFF, 0xC8, 0xC0,
N  0xB4, 0xFF, 0xC2, 0xBB, 0xAE, 0xFF, 0xB7, 0xB0, 0xA3, 0xFF, 0xAE, 0xA6, 0x99, 0xFF, 0xA7, 0x9F, 0x92, 0xFF, 0x9A, 0x92, 0x84, 0xFF, 0x98, 0x8F, 0x82, 0xFF, 0x96, 0x8E, 0x81, 0xFF, 0x95, 0x8C, 0x7F, 0xFF, 0x93, 0x8A, 0x7D, 0xFF, 0x92, 0x89,
N  0x7C, 0xFF, 0x93, 0x8A, 0x7D, 0xFF, 0x93, 0x8B, 0x7E, 0xFF, 0x8D, 0x84, 0x77, 0xFF, 0x91, 0x87, 0x7B, 0xFF, 0x8C, 0x83, 0x76, 0xFF, 0x86, 0x7D, 0x70, 0xFF, 0x81, 0x79, 0x6B, 0xFF, 0x7C, 0x74, 0x66, 0xFF, 0x79, 0x71, 0x63, 0xFF, 0x78, 0x6F,
N  0x61, 0xFF, 0x83, 0x76, 0x69, 0xFF, 0xA2, 0x91, 0x85, 0xFF, 0xB8, 0xA0, 0x97, 0xFF, 0xCC, 0xAE, 0xA6, 0xFF, 0xC0, 0xA2, 0x99, 0xFF, 0xC8, 0xBC, 0xB7, 0xFF, 0xEE, 0xDB, 0xD7, 0xFF, 0xFE, 0xFC, 0xFB, 0xFF, 0xFF, 0xFB, 0xFB, 0xFF, 0xFF, 0xFC,
N  0xFB, 0xFF, 0xC4, 0xC4, 0xC4, 0xFF, 0xF3, 0xF3, 0xF3, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xAD, 0xDB, 0xC4, 0xFF, 0x50, 0xC2, 0x88, 0xFF, 0x3F, 0xB7, 0x7A, 0xFF, 0x34, 0xAD, 0x70, 0xFF, 0x2A, 0xA3,
N  0x65, 0xFF, 0x27, 0x9B, 0x60, 0xFF, 0x7D, 0xAA, 0x93, 0xFF, 0xB5, 0xB5, 0xB5, 0xFF, 0xB0, 0xB0, 0xB0, 0xFF, 0xAB, 0xAB, 0xAB, 0xFF, 0xA8, 0x97, 0x8F, 0xFE, 0xBC, 0x9E, 0x98, 0xFC, 0xAD, 0x94, 0x8D, 0xF9, 0x95, 0x84, 0x7E, 0xF0, 0x7B, 0x72,
N  0x6E, 0xEC, 0x6F, 0x69, 0x65, 0xE5, 0x63, 0x61, 0x5D, 0xD5, 0x63, 0x5D, 0x56, 0xD6, 0xB5, 0xAE, 0xA9, 0xF6, 0xC0, 0xB2, 0xB1, 0xFA, 0xF6, 0xF3, 0xF3, 0xFF, 0xF3, 0xEE, 0xEE, 0xFF, 0xED, 0xE6, 0xE6, 0xFF, 0xE7, 0xDF, 0xDF, 0xFF, 0xE3, 0xD9,
N  0xD9, 0xFF, 0xD6, 0xC8, 0xC8, 0xFF, 0xC2, 0xAF, 0xAF, 0xFF, 0xB5, 0x9F, 0x9F, 0xFF, 0xAC, 0x92, 0x92, 0xFF, 0x9D, 0x81, 0x80, 0xFF, 0x91, 0x73, 0x71, 0xFF, 0x87, 0x63, 0x60, 0xFF, 0x86, 0x5F, 0x5C, 0xFF, 0x9F, 0x84, 0x80, 0xFF, 0xAD, 0x9A,
N  0x96, 0xFF, 0xB0, 0x9E, 0x9A, 0xFF, 0xAE, 0x98, 0x97, 0xFF, 0xDF, 0xDB, 0xD8, 0xD2, 0x98, 0x8C, 0x84, 0xBB, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xC6, 0xBD, 0xAF, 0xFF, 0xD9, 0xD0, 0xC2, 0xFF, 0xD9, 0xD0, 0xC2, 0xFF, 0xD6, 0xCD,
N  0xC0, 0xFF, 0xB0, 0xA6, 0x95, 0xFF, 0xB4, 0xAC, 0x9D, 0xFF, 0xA4, 0x9C, 0x8E, 0xFF, 0xA8, 0xA0, 0x93, 0xFF, 0xB8, 0xB0, 0xA3, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0xE2, 0xD9,
