; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc16.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc16.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\asc16.crf ..\User\fonts\asc16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000688  c0c0c67c          DCB      0xc0,0xc0,0xc6,0x7c
00068c  00000000          DCB      0x00,0x00,0x00,0x00
000690  0000c600          DCB      0x00,0x00,0xc6,0x00
000694  007cc6fe          DCB      0x00,0x7c,0xc6,0xfe
000698  c0c0c67c          DCB      0xc0,0xc0,0xc6,0x7c
00069c  00000000          DCB      0x00,0x00,0x00,0x00
0006a0  00603018          DCB      0x00,0x60,0x30,0x18
0006a4  007cc6fe          DCB      0x00,0x7c,0xc6,0xfe
0006a8  c0c0c67c          DCB      0xc0,0xc0,0xc6,0x7c
0006ac  00000000          DCB      0x00,0x00,0x00,0x00
0006b0  00006600          DCB      0x00,0x00,0x66,0x00
0006b4  00381818          DCB      0x00,0x38,0x18,0x18
0006b8  1818183c          DCB      0x18,0x18,0x18,0x3c
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  00183c66          DCB      0x00,0x18,0x3c,0x66
0006c4  00381818          DCB      0x00,0x38,0x18,0x18
0006c8  1818183c          DCB      0x18,0x18,0x18,0x3c
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00603018          DCB      0x00,0x60,0x30,0x18
0006d4  00381818          DCB      0x00,0x38,0x18,0x18
0006d8  1818183c          DCB      0x18,0x18,0x18,0x3c
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  00c60010          DCB      0x00,0xc6,0x00,0x10
0006e4  386cc6c6          DCB      0x38,0x6c,0xc6,0xc6
0006e8  fec6c6c6          DCB      0xfe,0xc6,0xc6,0xc6
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  386c3800          DCB      0x38,0x6c,0x38,0x00
0006f4  386cc6c6          DCB      0x38,0x6c,0xc6,0xc6
0006f8  fec6c6c6          DCB      0xfe,0xc6,0xc6,0xc6
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  18306000          DCB      0x18,0x30,0x60,0x00
000704  fe66607c          DCB      0xfe,0x66,0x60,0x7c
000708  606066fe          DCB      0x60,0x60,0x66,0xfe
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  00000000          DCB      0x00,0x00,0x00,0x00
000714  00cc7636          DCB      0x00,0xcc,0x76,0x36
000718  7ed8d86e          DCB      0x7e,0xd8,0xd8,0x6e
00071c  00000000          DCB      0x00,0x00,0x00,0x00
000720  00003e6c          DCB      0x00,0x00,0x3e,0x6c
000724  ccccfecc          DCB      0xcc,0xcc,0xfe,0xcc
000728  ccccccce          DCB      0xcc,0xcc,0xcc,0xce
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  0010386c          DCB      0x00,0x10,0x38,0x6c
000734  007cc6c6          DCB      0x00,0x7c,0xc6,0xc6
000738  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00073c  00000000          DCB      0x00,0x00,0x00,0x00
000740  0000c600          DCB      0x00,0x00,0xc6,0x00
000744  007cc6c6          DCB      0x00,0x7c,0xc6,0xc6
000748  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  00603018          DCB      0x00,0x60,0x30,0x18
000754  007cc6c6          DCB      0x00,0x7c,0xc6,0xc6
000758  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00075c  00000000          DCB      0x00,0x00,0x00,0x00
000760  003078cc          DCB      0x00,0x30,0x78,0xcc
000764  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000768  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00076c  00000000          DCB      0x00,0x00,0x00,0x00
000770  00603018          DCB      0x00,0x60,0x30,0x18
000774  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000778  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  0000c600          DCB      0x00,0x00,0xc6,0x00
000784  00c6c6c6          DCB      0x00,0xc6,0xc6,0xc6
000788  c6c6c67e          DCB      0xc6,0xc6,0xc6,0x7e
00078c  060c7800          DCB      0x06,0x0c,0x78,0x00
000790  00c6007c          DCB      0x00,0xc6,0x00,0x7c
000794  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
000798  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00079c  00000000          DCB      0x00,0x00,0x00,0x00
0007a0  00c600c6          DCB      0x00,0xc6,0x00,0xc6
0007a4  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
0007a8  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
0007b0  0018183c          DCB      0x00,0x18,0x18,0x3c
0007b4  66606060          DCB      0x66,0x60,0x60,0x60
0007b8  663c1818          DCB      0x66,0x3c,0x18,0x18
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  00386c64          DCB      0x00,0x38,0x6c,0x64
0007c4  60f06060          DCB      0x60,0xf0,0x60,0x60
0007c8  6060e6fc          DCB      0x60,0x60,0xe6,0xfc
0007cc  00000000          DCB      0x00,0x00,0x00,0x00
0007d0  00006666          DCB      0x00,0x00,0x66,0x66
0007d4  3c187e18          DCB      0x3c,0x18,0x7e,0x18
0007d8  7e181818          DCB      0x7e,0x18,0x18,0x18
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  00f8cccc          DCB      0x00,0xf8,0xcc,0xcc
0007e4  f8c4ccde          DCB      0xf8,0xc4,0xcc,0xde
0007e8  ccccccc6          DCB      0xcc,0xcc,0xcc,0xc6
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  000e1b18          DCB      0x00,0x0e,0x1b,0x18
0007f4  18187e18          DCB      0x18,0x18,0x7e,0x18
0007f8  18181818          DCB      0x18,0x18,0x18,0x18
0007fc  d8700000          DCB      0xd8,0x70,0x00,0x00
000800  00183060          DCB      0x00,0x18,0x30,0x60
000804  00780c7c          DCB      0x00,0x78,0x0c,0x7c
000808  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00080c  00000000          DCB      0x00,0x00,0x00,0x00
000810  000c1830          DCB      0x00,0x0c,0x18,0x30
000814  00381818          DCB      0x00,0x38,0x18,0x18
000818  1818183c          DCB      0x18,0x18,0x18,0x3c
00081c  00000000          DCB      0x00,0x00,0x00,0x00
000820  00183060          DCB      0x00,0x18,0x30,0x60
000824  007cc6c6          DCB      0x00,0x7c,0xc6,0xc6
000828  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00082c  00000000          DCB      0x00,0x00,0x00,0x00
000830  00183060          DCB      0x00,0x18,0x30,0x60
000834  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000838  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00083c  00000000          DCB      0x00,0x00,0x00,0x00
000840  000076dc          DCB      0x00,0x00,0x76,0xdc
000844  00dc6666          DCB      0x00,0xdc,0x66,0x66
000848  66666666          DCB      0x66,0x66,0x66,0x66
00084c  00000000          DCB      0x00,0x00,0x00,0x00
000850  76dc00c6          DCB      0x76,0xdc,0x00,0xc6
000854  e6f6fede          DCB      0xe6,0xf6,0xfe,0xde
000858  cec6c6c6          DCB      0xce,0xc6,0xc6,0xc6
00085c  00000000          DCB      0x00,0x00,0x00,0x00
000860  003c6c6c          DCB      0x00,0x3c,0x6c,0x6c
000864  3e007e00          DCB      0x3e,0x00,0x7e,0x00
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00386c6c          DCB      0x00,0x38,0x6c,0x6c
000874  38007c00          DCB      0x38,0x00,0x7c,0x00
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  00000000          DCB      0x00,0x00,0x00,0x00
000880  00003030          DCB      0x00,0x00,0x30,0x30
000884  00303060          DCB      0x00,0x30,0x30,0x60
000888  c0c6c67c          DCB      0xc0,0xc6,0xc6,0x7c
00088c  00000000          DCB      0x00,0x00,0x00,0x00
000890  00000000          DCB      0x00,0x00,0x00,0x00
000894  0000fec0          DCB      0x00,0x00,0xfe,0xc0
000898  c0c0c000          DCB      0xc0,0xc0,0xc0,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  0000fe06          DCB      0x00,0x00,0xfe,0x06
0008a8  06060600          DCB      0x06,0x06,0x06,0x00
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  00c0c0c2          DCB      0x00,0xc0,0xc0,0xc2
0008b4  c6cc1830          DCB      0xc6,0xcc,0x18,0x30
0008b8  60dc860c          DCB      0x60,0xdc,0x86,0x0c
0008bc  183e0000          DCB      0x18,0x3e,0x00,0x00
0008c0  00c0c0c2          DCB      0x00,0xc0,0xc0,0xc2
0008c4  c6cc1830          DCB      0xc6,0xcc,0x18,0x30
0008c8  66ce9e3e          DCB      0x66,0xce,0x9e,0x3e
0008cc  06060000          DCB      0x06,0x06,0x00,0x00
0008d0  00001818          DCB      0x00,0x00,0x18,0x18
0008d4  00181818          DCB      0x00,0x18,0x18,0x18
0008d8  3c3c3c18          DCB      0x3c,0x3c,0x3c,0x18
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  00366cd8          DCB      0x00,0x36,0x6c,0xd8
0008e8  6c360000          DCB      0x6c,0x36,0x00,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  00000000          DCB      0x00,0x00,0x00,0x00
0008f4  00d86c36          DCB      0x00,0xd8,0x6c,0x36
0008f8  6cd80000          DCB      0x6c,0xd8,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  11441144          DCB      0x11,0x44,0x11,0x44
000904  11441144          DCB      0x11,0x44,0x11,0x44
000908  11441144          DCB      0x11,0x44,0x11,0x44
00090c  11441144          DCB      0x11,0x44,0x11,0x44
000910  55aa55aa          DCB      0x55,0xaa,0x55,0xaa
000914  55aa55aa          DCB      0x55,0xaa,0x55,0xaa
000918  55aa55aa          DCB      0x55,0xaa,0x55,0xaa
00091c  55aa55aa          DCB      0x55,0xaa,0x55,0xaa
000920  dd77dd77          DCB      0xdd,0x77,0xdd,0x77
000924  dd77dd77          DCB      0xdd,0x77,0xdd,0x77
000928  dd77dd77          DCB      0xdd,0x77,0xdd,0x77
00092c  dd77dd77          DCB      0xdd,0x77,0xdd,0x77
000930  18181818          DCB      0x18,0x18,0x18,0x18
000934  18181818          DCB      0x18,0x18,0x18,0x18
000938  18181818          DCB      0x18,0x18,0x18,0x18
00093c  18181818          DCB      0x18,0x18,0x18,0x18
000940  18181818          DCB      0x18,0x18,0x18,0x18
000944  181818f8          DCB      0x18,0x18,0x18,0xf8
000948  18181818          DCB      0x18,0x18,0x18,0x18
00094c  18181818          DCB      0x18,0x18,0x18,0x18
000950  18181818          DCB      0x18,0x18,0x18,0x18
000954  18f818f8          DCB      0x18,0xf8,0x18,0xf8
000958  18181818          DCB      0x18,0x18,0x18,0x18
00095c  18181818          DCB      0x18,0x18,0x18,0x18
000960  36363636          DCB      0x36,0x36,0x36,0x36
000964  363636f6          DCB      0x36,0x36,0x36,0xf6
000968  36363636          DCB      0x36,0x36,0x36,0x36
00096c  36363636          DCB      0x36,0x36,0x36,0x36
000970  00000000          DCB      0x00,0x00,0x00,0x00
000974  000000fe          DCB      0x00,0x00,0x00,0xfe
000978  36363636          DCB      0x36,0x36,0x36,0x36
00097c  36363636          DCB      0x36,0x36,0x36,0x36
000980  00000000          DCB      0x00,0x00,0x00,0x00
000984  00f818f8          DCB      0x00,0xf8,0x18,0xf8
000988  18181818          DCB      0x18,0x18,0x18,0x18
00098c  18181818          DCB      0x18,0x18,0x18,0x18
000990  36363636          DCB      0x36,0x36,0x36,0x36
000994  36f606f6          DCB      0x36,0xf6,0x06,0xf6
000998  36363636          DCB      0x36,0x36,0x36,0x36
00099c  36363636          DCB      0x36,0x36,0x36,0x36
0009a0  36363636          DCB      0x36,0x36,0x36,0x36
0009a4  36363636          DCB      0x36,0x36,0x36,0x36
0009a8  36363636          DCB      0x36,0x36,0x36,0x36
0009ac  36363636          DCB      0x36,0x36,0x36,0x36
0009b0  00000000          DCB      0x00,0x00,0x00,0x00
0009b4  00fe06f6          DCB      0x00,0xfe,0x06,0xf6
0009b8  36363636          DCB      0x36,0x36,0x36,0x36
0009bc  36363636          DCB      0x36,0x36,0x36,0x36
0009c0  36363636          DCB      0x36,0x36,0x36,0x36
0009c4  36f606fe          DCB      0x36,0xf6,0x06,0xfe
0009c8  00000000          DCB      0x00,0x00,0x00,0x00
0009cc  00000000          DCB      0x00,0x00,0x00,0x00
0009d0  36363636          DCB      0x36,0x36,0x36,0x36
0009d4  363636fe          DCB      0x36,0x36,0x36,0xfe
0009d8  00000000          DCB      0x00,0x00,0x00,0x00
0009dc  00000000          DCB      0x00,0x00,0x00,0x00
0009e0  18181818          DCB      0x18,0x18,0x18,0x18
0009e4  18f818f8          DCB      0x18,0xf8,0x18,0xf8
0009e8  00000000          DCB      0x00,0x00,0x00,0x00
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  000000f8          DCB      0x00,0x00,0x00,0xf8
0009f8  18181818          DCB      0x18,0x18,0x18,0x18
0009fc  18181818          DCB      0x18,0x18,0x18,0x18
000a00  18181818          DCB      0x18,0x18,0x18,0x18
000a04  1818181f          DCB      0x18,0x18,0x18,0x1f
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  18181818          DCB      0x18,0x18,0x18,0x18
000a14  181818ff          DCB      0x18,0x18,0x18,0xff
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  000000ff          DCB      0x00,0x00,0x00,0xff
000a28  18181818          DCB      0x18,0x18,0x18,0x18
000a2c  18181818          DCB      0x18,0x18,0x18,0x18
000a30  18181818          DCB      0x18,0x18,0x18,0x18
000a34  1818181f          DCB      0x18,0x18,0x18,0x1f
000a38  18181818          DCB      0x18,0x18,0x18,0x18
000a3c  18181818          DCB      0x18,0x18,0x18,0x18
000a40  00000000          DCB      0x00,0x00,0x00,0x00
000a44  000000ff          DCB      0x00,0x00,0x00,0xff
000a48  00000000          DCB      0x00,0x00,0x00,0x00
000a4c  00000000          DCB      0x00,0x00,0x00,0x00
000a50  18181818          DCB      0x18,0x18,0x18,0x18
000a54  181818ff          DCB      0x18,0x18,0x18,0xff
000a58  18181818          DCB      0x18,0x18,0x18,0x18
000a5c  18181818          DCB      0x18,0x18,0x18,0x18
000a60  18181818          DCB      0x18,0x18,0x18,0x18
000a64  181f181f          DCB      0x18,0x1f,0x18,0x1f
000a68  18181818          DCB      0x18,0x18,0x18,0x18
000a6c  18181818          DCB      0x18,0x18,0x18,0x18
000a70  36363636          DCB      0x36,0x36,0x36,0x36
000a74  36363637          DCB      0x36,0x36,0x36,0x37
000a78  36363636          DCB      0x36,0x36,0x36,0x36
000a7c  36363636          DCB      0x36,0x36,0x36,0x36
000a80  36363636          DCB      0x36,0x36,0x36,0x36
000a84  3637303f          DCB      0x36,0x37,0x30,0x3f
000a88  00000000          DCB      0x00,0x00,0x00,0x00
000a8c  00000000          DCB      0x00,0x00,0x00,0x00
000a90  00000000          DCB      0x00,0x00,0x00,0x00
000a94  003f3037          DCB      0x00,0x3f,0x30,0x37
000a98  36363636          DCB      0x36,0x36,0x36,0x36
000a9c  36363636          DCB      0x36,0x36,0x36,0x36
000aa0  36363636          DCB      0x36,0x36,0x36,0x36
000aa4  36f700ff          DCB      0x36,0xf7,0x00,0xff
000aa8  00000000          DCB      0x00,0x00,0x00,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00ff00f7          DCB      0x00,0xff,0x00,0xf7
000ab8  36363636          DCB      0x36,0x36,0x36,0x36
000abc  36363636          DCB      0x36,0x36,0x36,0x36
000ac0  36363636          DCB      0x36,0x36,0x36,0x36
000ac4  36373037          DCB      0x36,0x37,0x30,0x37
000ac8  36363636          DCB      0x36,0x36,0x36,0x36
000acc  36363636          DCB      0x36,0x36,0x36,0x36
000ad0  00000000          DCB      0x00,0x00,0x00,0x00
000ad4  00ff00ff          DCB      0x00,0xff,0x00,0xff
000ad8  00000000          DCB      0x00,0x00,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  36363636          DCB      0x36,0x36,0x36,0x36
000ae4  36f700f7          DCB      0x36,0xf7,0x00,0xf7
000ae8  36363636          DCB      0x36,0x36,0x36,0x36
000aec  36363636          DCB      0x36,0x36,0x36,0x36
000af0  18181818          DCB      0x18,0x18,0x18,0x18
000af4  18ff00ff          DCB      0x18,0xff,0x00,0xff
000af8  00000000          DCB      0x00,0x00,0x00,0x00
000afc  00000000          DCB      0x00,0x00,0x00,0x00
000b00  36363636          DCB      0x36,0x36,0x36,0x36
000b04  363636ff          DCB      0x36,0x36,0x36,0xff
000b08  00000000          DCB      0x00,0x00,0x00,0x00
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
000b10  00000000          DCB      0x00,0x00,0x00,0x00
000b14  00ff00ff          DCB      0x00,0xff,0x00,0xff
000b18  18181818          DCB      0x18,0x18,0x18,0x18
000b1c  18181818          DCB      0x18,0x18,0x18,0x18
000b20  00000000          DCB      0x00,0x00,0x00,0x00
000b24  000000ff          DCB      0x00,0x00,0x00,0xff
000b28  36363636          DCB      0x36,0x36,0x36,0x36
000b2c  36363636          DCB      0x36,0x36,0x36,0x36
000b30  36363636          DCB      0x36,0x36,0x36,0x36
000b34  3636363f          DCB      0x36,0x36,0x36,0x3f
000b38  00000000          DCB      0x00,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  18181818          DCB      0x18,0x18,0x18,0x18
000b44  181f181f          DCB      0x18,0x1f,0x18,0x1f
000b48  00000000          DCB      0x00,0x00,0x00,0x00
000b4c  00000000          DCB      0x00,0x00,0x00,0x00
000b50  00000000          DCB      0x00,0x00,0x00,0x00
000b54  001f181f          DCB      0x00,0x1f,0x18,0x1f
000b58  18181818          DCB      0x18,0x18,0x18,0x18
000b5c  18181818          DCB      0x18,0x18,0x18,0x18
000b60  00000000          DCB      0x00,0x00,0x00,0x00
000b64  0000003f          DCB      0x00,0x00,0x00,0x3f
000b68  36363636          DCB      0x36,0x36,0x36,0x36
000b6c  36363636          DCB      0x36,0x36,0x36,0x36
000b70  36363636          DCB      0x36,0x36,0x36,0x36
000b74  363636ff          DCB      0x36,0x36,0x36,0xff
000b78  36363636          DCB      0x36,0x36,0x36,0x36
000b7c  36363636          DCB      0x36,0x36,0x36,0x36
000b80  18181818          DCB      0x18,0x18,0x18,0x18
000b84  18ff18ff          DCB      0x18,0xff,0x18,0xff
000b88  18181818          DCB      0x18,0x18,0x18,0x18
000b8c  18181818          DCB      0x18,0x18,0x18,0x18
000b90  18181818          DCB      0x18,0x18,0x18,0x18
000b94  181818f8          DCB      0x18,0x18,0x18,0xf8
000b98  00000000          DCB      0x00,0x00,0x00,0x00
000b9c  00000000          DCB      0x00,0x00,0x00,0x00
000ba0  00000000          DCB      0x00,0x00,0x00,0x00
000ba4  0000001f          DCB      0x00,0x00,0x00,0x1f
000ba8  18181818          DCB      0x18,0x18,0x18,0x18
000bac  18181818          DCB      0x18,0x18,0x18,0x18
000bb0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bb4  ffffffff          DCB      0xff,0xff,0xff,0xff
000bb8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bbc  ffffffff          DCB      0xff,0xff,0xff,0xff
000bc0  00000000          DCB      0x00,0x00,0x00,0x00
000bc4  000000ff          DCB      0x00,0x00,0x00,0xff
000bc8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bcc  ffffffff          DCB      0xff,0xff,0xff,0xff
000bd0  f0f0f0f0          DCB      0xf0,0xf0,0xf0,0xf0
000bd4  f0f0f0f0          DCB      0xf0,0xf0,0xf0,0xf0
000bd8  f0f0f0f0          DCB      0xf0,0xf0,0xf0,0xf0
000bdc  f0f0f0f0          DCB      0xf0,0xf0,0xf0,0xf0
000be0  0f0f0f0f          DCB      0x0f,0x0f,0x0f,0x0f
000be4  0f0f0f0f          DCB      0x0f,0x0f,0x0f,0x0f
000be8  0f0f0f0f          DCB      0x0f,0x0f,0x0f,0x0f
000bec  0f0f0f0f          DCB      0x0f,0x0f,0x0f,0x0f
000bf0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bf4  ffffff00          DCB      0xff,0xff,0xff,0x00
000bf8  00000000          DCB      0x00,0x00,0x00,0x00
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
000c00  00000000          DCB      0x00,0x00,0x00,0x00
000c04  0076dcd8          DCB      0x00,0x76,0xdc,0xd8
000c08  d8d8dc76          DCB      0xd8,0xd8,0xdc,0x76
000c0c  00000000          DCB      0x00,0x00,0x00,0x00
000c10  000078cc          DCB      0x00,0x00,0x78,0xcc
000c14  ccccd8cc          DCB      0xcc,0xcc,0xd8,0xcc
000c18  c6c6c6cc          DCB      0xc6,0xc6,0xc6,0xcc
000c1c  00000000          DCB      0x00,0x00,0x00,0x00
000c20  0000fec6          DCB      0x00,0x00,0xfe,0xc6
000c24  c6c0c0c0          DCB      0xc6,0xc0,0xc0,0xc0
000c28  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000c2c  00000000          DCB      0x00,0x00,0x00,0x00
000c30  00000000          DCB      0x00,0x00,0x00,0x00
000c34  fe6c6c6c          DCB      0xfe,0x6c,0x6c,0x6c
000c38  6c6c6c6c          DCB      0x6c,0x6c,0x6c,0x6c
000c3c  00000000          DCB      0x00,0x00,0x00,0x00
000c40  000000fe          DCB      0x00,0x00,0x00,0xfe
000c44  c6603018          DCB      0xc6,0x60,0x30,0x18
000c48  3060c6fe          DCB      0x30,0x60,0xc6,0xfe
000c4c  00000000          DCB      0x00,0x00,0x00,0x00
000c50  00000000          DCB      0x00,0x00,0x00,0x00
000c54  007ed8d8          DCB      0x00,0x7e,0xd8,0xd8
000c58  d8d8d870          DCB      0xd8,0xd8,0xd8,0x70
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  66666666          DCB      0x66,0x66,0x66,0x66
000c68  667c6060          DCB      0x66,0x7c,0x60,0x60
000c6c  c0000000          DCB      0xc0,0x00,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  76dc1818          DCB      0x76,0xdc,0x18,0x18
000c78  18181818          DCB      0x18,0x18,0x18,0x18
000c7c  00000000          DCB      0x00,0x00,0x00,0x00
000c80  0000007e          DCB      0x00,0x00,0x00,0x7e
000c84  183c6666          DCB      0x18,0x3c,0x66,0x66
000c88  663c187e          DCB      0x66,0x3c,0x18,0x7e
000c8c  00000000          DCB      0x00,0x00,0x00,0x00
000c90  00000038          DCB      0x00,0x00,0x00,0x38
000c94  6cc6c6fe          DCB      0x6c,0xc6,0xc6,0xfe
000c98  c6c66c38          DCB      0xc6,0xc6,0x6c,0x38
000c9c  00000000          DCB      0x00,0x00,0x00,0x00
000ca0  0000386c          DCB      0x00,0x00,0x38,0x6c
000ca4  c6c6c66c          DCB      0xc6,0xc6,0xc6,0x6c
000ca8  6c6c6cee          DCB      0x6c,0x6c,0x6c,0xee
000cac  00000000          DCB      0x00,0x00,0x00,0x00
000cb0  00001e30          DCB      0x00,0x00,0x1e,0x30
000cb4  180c3e66          DCB      0x18,0x0c,0x3e,0x66
000cb8  6666663c          DCB      0x66,0x66,0x66,0x3c
000cbc  00000000          DCB      0x00,0x00,0x00,0x00
000cc0  00000000          DCB      0x00,0x00,0x00,0x00
000cc4  007edbdb          DCB      0x00,0x7e,0xdb,0xdb
000cc8  db7e0000          DCB      0xdb,0x7e,0x00,0x00
000ccc  00000000          DCB      0x00,0x00,0x00,0x00
000cd0  00000003          DCB      0x00,0x00,0x00,0x03
000cd4  067edbdb          DCB      0x06,0x7e,0xdb,0xdb
000cd8  f37e60c0          DCB      0xf3,0x7e,0x60,0xc0
000cdc  00000000          DCB      0x00,0x00,0x00,0x00
000ce0  00001c30          DCB      0x00,0x00,0x1c,0x30
000ce4  60607c60          DCB      0x60,0x60,0x7c,0x60
000ce8  6060301c          DCB      0x60,0x60,0x30,0x1c
000cec  00000000          DCB      0x00,0x00,0x00,0x00
000cf0  0000007c          DCB      0x00,0x00,0x00,0x7c
000cf4  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
000cf8  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
000cfc  00000000          DCB      0x00,0x00,0x00,0x00
000d00  00000000          DCB      0x00,0x00,0x00,0x00
000d04  fe0000fe          DCB      0xfe,0x00,0x00,0xfe
000d08  0000fe00          DCB      0x00,0x00,0xfe,0x00
000d0c  00000000          DCB      0x00,0x00,0x00,0x00
000d10  00000000          DCB      0x00,0x00,0x00,0x00
000d14  18187e18          DCB      0x18,0x18,0x7e,0x18
000d18  180000ff          DCB      0x18,0x00,0x00,0xff
000d1c  00000000          DCB      0x00,0x00,0x00,0x00
000d20  00000030          DCB      0x00,0x00,0x00,0x30
000d24  180c060c          DCB      0x18,0x0c,0x06,0x0c
000d28  1830007e          DCB      0x18,0x30,0x00,0x7e
000d2c  00000000          DCB      0x00,0x00,0x00,0x00
000d30  0000000c          DCB      0x00,0x00,0x00,0x0c
000d34  18306030          DCB      0x18,0x30,0x60,0x30
000d38  180c007e          DCB      0x18,0x0c,0x00,0x7e
000d3c  00000000          DCB      0x00,0x00,0x00,0x00
000d40  00000e1b          DCB      0x00,0x00,0x0e,0x1b
000d44  1b181818          DCB      0x1b,0x18,0x18,0x18
000d48  18181818          DCB      0x18,0x18,0x18,0x18
000d4c  18181818          DCB      0x18,0x18,0x18,0x18
000d50  18181818          DCB      0x18,0x18,0x18,0x18
000d54  18181818          DCB      0x18,0x18,0x18,0x18
000d58  d8d8d870          DCB      0xd8,0xd8,0xd8,0x70
000d5c  00000000          DCB      0x00,0x00,0x00,0x00
000d60  00000000          DCB      0x00,0x00,0x00,0x00
000d64  1818007e          DCB      0x18,0x18,0x00,0x7e
000d68  00181800          DCB      0x00,0x18,0x18,0x00
