; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc24.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc24.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\asc24.crf ..\User\fonts\asc24.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006c4  fe006300          DCB      0xfe,0x00,0x63,0x00
0006c8  618060c0          DCB      0x61,0x80,0x60,0xc0
0006cc  60c06060          DCB      0x60,0xc0,0x60,0x60
0006d0  60606060          DCB      0x60,0x60,0x60,0x60
0006d4  60606060          DCB      0x60,0x60,0x60,0x60
0006d8  60606060          DCB      0x60,0x60,0x60,0x60
0006dc  60606060          DCB      0x60,0x60,0x60,0x60
0006e0  606060c0          DCB      0x60,0x60,0x60,0xc0
0006e4  60c06180          DCB      0x60,0xc0,0x61,0x80
0006e8  6300fe00          DCB      0x63,0x00,0xfe,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  ffe060e0          DCB      0xff,0xe0,0x60,0xe0
0006f8  60606020          DCB      0x60,0x60,0x60,0x20
0006fc  60206000          DCB      0x60,0x20,0x60,0x00
000700  61006100          DCB      0x61,0x00,0x61,0x00
000704  63007f00          DCB      0x63,0x00,0x7f,0x00
000708  63006100          DCB      0x63,0x00,0x61,0x00
00070c  61006000          DCB      0x61,0x00,0x60,0x00
000710  60006020          DCB      0x60,0x00,0x60,0x20
000714  60206060          DCB      0x60,0x20,0x60,0x60
000718  60e0ffe0          DCB      0x60,0xe0,0xff,0xe0
00071c  00000000          DCB      0x00,0x00,0x00,0x00
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  ffe060e0          DCB      0xff,0xe0,0x60,0xe0
000728  60606020          DCB      0x60,0x60,0x60,0x20
00072c  60206000          DCB      0x60,0x20,0x60,0x00
000730  61006100          DCB      0x61,0x00,0x61,0x00
000734  63007f00          DCB      0x63,0x00,0x7f,0x00
000738  63006100          DCB      0x63,0x00,0x61,0x00
00073c  61006000          DCB      0x61,0x00,0x60,0x00
000740  60006000          DCB      0x60,0x00,0x60,0x00
000744  60006000          DCB      0x60,0x00,0x60,0x00
000748  6000f000          DCB      0x60,0x00,0xf0,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  1e4033c0          DCB      0x1e,0x40,0x33,0xc0
000758  60c06040          DCB      0x60,0xc0,0x60,0x40
00075c  c040c000          DCB      0xc0,0x40,0xc0,0x00
000760  c000c000          DCB      0xc0,0x00,0xc0,0x00
000764  c000c1e0          DCB      0xc0,0x00,0xc1,0xe0
000768  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
00076c  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000770  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000774  61c063c0          DCB      0x61,0xc0,0x63,0xc0
000778  36c01cc0          DCB      0x36,0xc0,0x1c,0xc0
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  f1e060c0          DCB      0xf1,0xe0,0x60,0xc0
000788  60c060c0          DCB      0x60,0xc0,0x60,0xc0
00078c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000790  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000794  60c07fc0          DCB      0x60,0xc0,0x7f,0xc0
000798  60c060c0          DCB      0x60,0xc0,0x60,0xc0
00079c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
0007a0  60c060c0          DCB      0x60,0xc0,0x60,0xc0
0007a4  60c060c0          DCB      0x60,0xc0,0x60,0xc0
0007a8  60c0f1e0          DCB      0x60,0xc0,0xf1,0xe0
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  1fe00300          DCB      0x1f,0xe0,0x03,0x00
0007b8  03000300          DCB      0x03,0x00,0x03,0x00
0007bc  03000300          DCB      0x03,0x00,0x03,0x00
0007c0  03000300          DCB      0x03,0x00,0x03,0x00
0007c4  03000300          DCB      0x03,0x00,0x03,0x00
0007c8  03000300          DCB      0x03,0x00,0x03,0x00
0007cc  03000300          DCB      0x03,0x00,0x03,0x00
0007d0  03000300          DCB      0x03,0x00,0x03,0x00
0007d4  03000300          DCB      0x03,0x00,0x03,0x00
0007d8  03001fe0          DCB      0x03,0x00,0x1f,0xe0
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  07e00180          DCB      0x07,0xe0,0x01,0x80
0007e8  01800180          DCB      0x01,0x80,0x01,0x80
0007ec  01800180          DCB      0x01,0x80,0x01,0x80
0007f0  01800180          DCB      0x01,0x80,0x01,0x80
0007f4  01800180          DCB      0x01,0x80,0x01,0x80
0007f8  01800180          DCB      0x01,0x80,0x01,0x80
0007fc  01800180          DCB      0x01,0x80,0x01,0x80
000800  6180f180          DCB      0x61,0x80,0xf1,0x80
000804  e180c180          DCB      0xe1,0x80,0xc1,0x80
000808  67003e00          DCB      0x67,0x00,0x3e,0x00
00080c  00000000          DCB      0x00,0x00,0x00,0x00
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  f3e06180          DCB      0xf3,0xe0,0x61,0x80
000818  61806300          DCB      0x61,0x80,0x63,0x00
00081c  63006600          DCB      0x63,0x00,0x66,0x00
000820  66006c00          DCB      0x66,0x00,0x6c,0x00
000824  6c007c00          DCB      0x6c,0x00,0x7c,0x00
000828  7c007600          DCB      0x7c,0x00,0x76,0x00
00082c  76006300          DCB      0x76,0x00,0x63,0x00
000830  63006180          DCB      0x63,0x00,0x61,0x80
000834  618060c0          DCB      0x61,0x80,0x60,0xc0
000838  60c0f1f0          DCB      0x60,0xc0,0xf1,0xf0
00083c  00000000          DCB      0x00,0x00,0x00,0x00
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  f0006000          DCB      0xf0,0x00,0x60,0x00
000848  60006000          DCB      0x60,0x00,0x60,0x00
00084c  60006000          DCB      0x60,0x00,0x60,0x00
000850  60006000          DCB      0x60,0x00,0x60,0x00
000854  60006000          DCB      0x60,0x00,0x60,0x00
000858  60006000          DCB      0x60,0x00,0x60,0x00
00085c  60006000          DCB      0x60,0x00,0x60,0x00
000860  60006020          DCB      0x60,0x00,0x60,0x20
000864  60206060          DCB      0x60,0x20,0x60,0x60
000868  60e0ffe0          DCB      0x60,0xe0,0xff,0xe0
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  e0706060          DCB      0xe0,0x70,0x60,0x60
000878  60606060          DCB      0x60,0x60,0x60,0x60
00087c  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000880  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000884  79e06960          DCB      0x79,0xe0,0x69,0x60
000888  69606f60          DCB      0x69,0x60,0x6f,0x60
00088c  66606660          DCB      0x66,0x60,0x66,0x60
000890  66606060          DCB      0x66,0x60,0x60,0x60
000894  60606060          DCB      0x60,0x60,0x60,0x60
000898  6060f0f0          DCB      0x60,0x60,0xf0,0xf0
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  e1e060c0          DCB      0xe1,0xe0,0x60,0xc0
0008a8  60c070c0          DCB      0x60,0xc0,0x70,0xc0
0008ac  70c070c0          DCB      0x70,0xc0,0x70,0xc0
0008b0  78c068c0          DCB      0x78,0xc0,0x68,0xc0
0008b4  6cc064c0          DCB      0x6c,0xc0,0x64,0xc0
0008b8  66c062c0          DCB      0x66,0xc0,0x62,0xc0
0008bc  63c061c0          DCB      0x63,0xc0,0x61,0xc0
0008c0  61c061c0          DCB      0x61,0xc0,0x61,0xc0
0008c4  60c060c0          DCB      0x60,0xc0,0x60,0xc0
0008c8  6040f040          DCB      0x60,0x40,0xf0,0x40
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
0008d0  00000000          DCB      0x00,0x00,0x00,0x00
0008d4  1f003180          DCB      0x1f,0x00,0x31,0x80
0008d8  60c0c060          DCB      0x60,0xc0,0xc0,0x60
0008dc  c060c060          DCB      0xc0,0x60,0xc0,0x60
0008e0  c060c060          DCB      0xc0,0x60,0xc0,0x60
0008e4  c060c060          DCB      0xc0,0x60,0xc0,0x60
0008e8  c060c060          DCB      0xc0,0x60,0xc0,0x60
0008ec  c060c060          DCB      0xc0,0x60,0xc0,0x60
0008f0  c060c060          DCB      0xc0,0x60,0xc0,0x60
0008f4  c06060c0          DCB      0xc0,0x60,0x60,0xc0
0008f8  31801f00          DCB      0x31,0x80,0x1f,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  fe006380          DCB      0xfe,0x00,0x63,0x80
000908  60c060c0          DCB      0x60,0xc0,0x60,0xc0
00090c  60606060          DCB      0x60,0x60,0x60,0x60
000910  606060c0          DCB      0x60,0x60,0x60,0xc0
000914  60c06380          DCB      0x60,0xc0,0x63,0x80
000918  7e006000          DCB      0x7e,0x00,0x60,0x00
00091c  60006000          DCB      0x60,0x00,0x60,0x00
000920  60006000          DCB      0x60,0x00,0x60,0x00
000924  60006000          DCB      0x60,0x00,0x60,0x00
000928  6000f000          DCB      0x60,0x00,0xf0,0x00
00092c  00000000          DCB      0x00,0x00,0x00,0x00
000930  00000000          DCB      0x00,0x00,0x00,0x00
000934  1f003180          DCB      0x1f,0x00,0x31,0x80
000938  60c0c060          DCB      0x60,0xc0,0xc0,0x60
00093c  c060c060          DCB      0xc0,0x60,0xc0,0x60
000940  c060c060          DCB      0xc0,0x60,0xc0,0x60
000944  c060c060          DCB      0xc0,0x60,0xc0,0x60
000948  c060c060          DCB      0xc0,0x60,0xc0,0x60
00094c  c060c060          DCB      0xc0,0x60,0xc0,0x60
000950  c060cc60          DCB      0xc0,0x60,0xcc,0x60
000954  c6606360          DCB      0xc6,0x60,0x63,0x60
000958  31c01ec0          DCB      0x31,0xc0,0x1e,0xc0
00095c  00700000          DCB      0x00,0x70,0x00,0x00
000960  00000000          DCB      0x00,0x00,0x00,0x00
000964  fe006380          DCB      0xfe,0x00,0x63,0x80
000968  618060c0          DCB      0x61,0x80,0x60,0xc0
00096c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000970  60c06180          DCB      0x60,0xc0,0x61,0x80
000974  63807e00          DCB      0x63,0x80,0x7e,0x00
000978  6c006c00          DCB      0x6c,0x00,0x6c,0x00
00097c  66006600          DCB      0x66,0x00,0x66,0x00
000980  63006300          DCB      0x63,0x00,0x63,0x00
000984  61806180          DCB      0x61,0x80,0x61,0x80
000988  60c0f1e0          DCB      0x60,0xc0,0xf1,0xe0
00098c  00000000          DCB      0x00,0x00,0x00,0x00
000990  00000000          DCB      0x00,0x00,0x00,0x00
000994  1e4073c0          DCB      0x1e,0x40,0x73,0xc0
000998  c1c0c0c0          DCB      0xc1,0xc0,0xc0,0xc0
00099c  c040e000          DCB      0xc0,0x40,0xe0,0x00
0009a0  70003800          DCB      0x70,0x00,0x38,0x00
0009a4  1c000e00          DCB      0x1c,0x00,0x0e,0x00
0009a8  07000380          DCB      0x07,0x00,0x03,0x80
0009ac  01c000e0          DCB      0x01,0xc0,0x00,0xe0
0009b0  8060c060          DCB      0x80,0x60,0xc0,0x60
0009b4  e060f0c0          DCB      0xe0,0x60,0xf0,0xc0
0009b8  d9808f00          DCB      0xd9,0x80,0x8f,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  fff0e670          DCB      0xff,0xf0,0xe6,0x70
0009c8  c6308610          DCB      0xc6,0x30,0x86,0x10
0009cc  86100600          DCB      0x86,0x10,0x06,0x00
0009d0  06000600          DCB      0x06,0x00,0x06,0x00
0009d4  06000600          DCB      0x06,0x00,0x06,0x00
0009d8  06000600          DCB      0x06,0x00,0x06,0x00
0009dc  06000600          DCB      0x06,0x00,0x06,0x00
0009e0  06000600          DCB      0x06,0x00,0x06,0x00
0009e4  06000600          DCB      0x06,0x00,0x06,0x00
0009e8  06001f80          DCB      0x06,0x00,0x1f,0x80
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  f1e060c0          DCB      0xf1,0xe0,0x60,0xc0
0009f8  60c060c0          DCB      0x60,0xc0,0x60,0xc0
0009fc  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000a00  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000a04  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000a08  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000a0c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000a10  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000a14  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000a18  31801f00          DCB      0x31,0x80,0x1f,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  f1e060c0          DCB      0xf1,0xe0,0x60,0xc0
000a28  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000a2c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000a30  31803180          DCB      0x31,0x80,0x31,0x80
000a34  31803180          DCB      0x31,0x80,0x31,0x80
000a38  31803180          DCB      0x31,0x80,0x31,0x80
000a3c  1b001b00          DCB      0x1b,0x00,0x1b,0x00
000a40  1b001b00          DCB      0x1b,0x00,0x1b,0x00
000a44  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000a48  0e000400          DCB      0x0e,0x00,0x04,0x00
000a4c  00000000          DCB      0x00,0x00,0x00,0x00
000a50  00000000          DCB      0x00,0x00,0x00,0x00
000a54  f0f06060          DCB      0xf0,0xf0,0x60,0x60
000a58  60606060          DCB      0x60,0x60,0x60,0x60
000a5c  60606060          DCB      0x60,0x60,0x60,0x60
000a60  60606060          DCB      0x60,0x60,0x60,0x60
000a64  26402640          DCB      0x26,0x40,0x26,0x40
000a68  26402640          DCB      0x26,0x40,0x26,0x40
000a6c  264036c0          DCB      0x26,0x40,0x36,0xc0
000a70  36c036c0          DCB      0x36,0xc0,0x36,0xc0
000a74  19801980          DCB      0x19,0x80,0x19,0x80
000a78  19801980          DCB      0x19,0x80,0x19,0x80
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
000a80  00000000          DCB      0x00,0x00,0x00,0x00
000a84  f0f06060          DCB      0xf0,0xf0,0x60,0x60
000a88  606030c0          DCB      0x60,0x60,0x30,0xc0
000a8c  30c01980          DCB      0x30,0xc0,0x19,0x80
000a90  19800f00          DCB      0x19,0x80,0x0f,0x00
000a94  0f000600          DCB      0x0f,0x00,0x06,0x00
000a98  06000f00          DCB      0x06,0x00,0x0f,0x00
000a9c  0f001980          DCB      0x0f,0x00,0x19,0x80
000aa0  198030c0          DCB      0x19,0x80,0x30,0xc0
000aa4  30c06060          DCB      0x30,0xc0,0x60,0x60
000aa8  6060f0f0          DCB      0x60,0x60,0xf0,0xf0
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  f0f06060          DCB      0xf0,0xf0,0x60,0x60
000ab8  606030c0          DCB      0x60,0x60,0x30,0xc0
000abc  30c030c0          DCB      0x30,0xc0,0x30,0xc0
000ac0  19801980          DCB      0x19,0x80,0x19,0x80
000ac4  19800f00          DCB      0x19,0x80,0x0f,0x00
000ac8  0f000600          DCB      0x0f,0x00,0x06,0x00
000acc  06000600          DCB      0x06,0x00,0x06,0x00
000ad0  06000600          DCB      0x06,0x00,0x06,0x00
000ad4  06000600          DCB      0x06,0x00,0x06,0x00
000ad8  06001f80          DCB      0x06,0x00,0x1f,0x80
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  ffc0e0c0          DCB      0xff,0xc0,0xe0,0xc0
000ae8  c1c08180          DCB      0xc1,0xc0,0x81,0x80
000aec  83000300          DCB      0x83,0x00,0x03,0x00
000af0  06000600          DCB      0x06,0x00,0x06,0x00
000af4  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000af8  18001800          DCB      0x18,0x00,0x18,0x00
000afc  30003000          DCB      0x30,0x00,0x30,0x00
000b00  60006020          DCB      0x60,0x00,0x60,0x20
000b04  c020c060          DCB      0xc0,0x20,0xc0,0x60
000b08  c0e0ffe0          DCB      0xc0,0xe0,0xff,0xe0
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
000b10  07e00400          DCB      0x07,0xe0,0x04,0x00
000b14  04000400          DCB      0x04,0x00,0x04,0x00
000b18  04000400          DCB      0x04,0x00,0x04,0x00
000b1c  04000400          DCB      0x04,0x00,0x04,0x00
000b20  04000400          DCB      0x04,0x00,0x04,0x00
000b24  04000400          DCB      0x04,0x00,0x04,0x00
000b28  04000400          DCB      0x04,0x00,0x04,0x00
000b2c  04000400          DCB      0x04,0x00,0x04,0x00
000b30  04000400          DCB      0x04,0x00,0x04,0x00
000b34  04000400          DCB      0x04,0x00,0x04,0x00
000b38  04000400          DCB      0x04,0x00,0x04,0x00
000b3c  040007e0          DCB      0x04,0x00,0x07,0xe0
000b40  00008000          DCB      0x00,0x00,0x80,0x00
000b44  c0004000          DCB      0xc0,0x00,0x40,0x00
000b48  60002000          DCB      0x60,0x00,0x20,0x00
000b4c  30001000          DCB      0x30,0x00,0x10,0x00
000b50  18000800          DCB      0x18,0x00,0x08,0x00
000b54  0c000400          DCB      0x0c,0x00,0x04,0x00
000b58  06000200          DCB      0x06,0x00,0x02,0x00
000b5c  03000100          DCB      0x03,0x00,0x01,0x00
000b60  01800080          DCB      0x01,0x80,0x00,0x80
000b64  00c00040          DCB      0x00,0xc0,0x00,0x40
000b68  00600020          DCB      0x00,0x60,0x00,0x20
000b6c  00000000          DCB      0x00,0x00,0x00,0x00
000b70  7e000200          DCB      0x7e,0x00,0x02,0x00
000b74  02000200          DCB      0x02,0x00,0x02,0x00
000b78  02000200          DCB      0x02,0x00,0x02,0x00
000b7c  02000200          DCB      0x02,0x00,0x02,0x00
000b80  02000200          DCB      0x02,0x00,0x02,0x00
000b84  02000200          DCB      0x02,0x00,0x02,0x00
000b88  02000200          DCB      0x02,0x00,0x02,0x00
000b8c  02000200          DCB      0x02,0x00,0x02,0x00
000b90  02000200          DCB      0x02,0x00,0x02,0x00
000b94  02000200          DCB      0x02,0x00,0x02,0x00
000b98  02000200          DCB      0x02,0x00,0x02,0x00
000b9c  02007e00          DCB      0x02,0x00,0x7e,0x00
000ba0  00000600          DCB      0x00,0x00,0x06,0x00
000ba4  0f001980          DCB      0x0f,0x00,0x19,0x80
000ba8  30c06060          DCB      0x30,0xc0,0x60,0x60
000bac  40200000          DCB      0x40,0x20,0x00,0x00
000bb0  00000000          DCB      0x00,0x00,0x00,0x00
000bb4  00000000          DCB      0x00,0x00,0x00,0x00
000bb8  00000000          DCB      0x00,0x00,0x00,0x00
000bbc  00000000          DCB      0x00,0x00,0x00,0x00
000bc0  00000000          DCB      0x00,0x00,0x00,0x00
000bc4  00000000          DCB      0x00,0x00,0x00,0x00
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
000bd0  00000000          DCB      0x00,0x00,0x00,0x00
000bd4  00000000          DCB      0x00,0x00,0x00,0x00
000bd8  00000000          DCB      0x00,0x00,0x00,0x00
000bdc  00000000          DCB      0x00,0x00,0x00,0x00
000be0  00000000          DCB      0x00,0x00,0x00,0x00
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  00000000          DCB      0x00,0x00,0x00,0x00
000bec  00000000          DCB      0x00,0x00,0x00,0x00
000bf0  00000000          DCB      0x00,0x00,0x00,0x00
000bf4  00000000          DCB      0x00,0x00,0x00,0x00
000bf8  00000000          DCB      0x00,0x00,0x00,0x00
000bfc  0000fff0          DCB      0x00,0x00,0xff,0xf0
000c00  18003c00          DCB      0x18,0x00,0x3c,0x00
000c04  0f0001c0          DCB      0x0f,0x00,0x01,0xc0
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  00000000          DCB      0x00,0x00,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  00000000          DCB      0x00,0x00,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00000000          DCB      0x00,0x00,0x00,0x00
000c28  00000000          DCB      0x00,0x00,0x00,0x00
000c2c  00000000          DCB      0x00,0x00,0x00,0x00
000c30  00000000          DCB      0x00,0x00,0x00,0x00
000c34  00000000          DCB      0x00,0x00,0x00,0x00
000c38  00000000          DCB      0x00,0x00,0x00,0x00
000c3c  00000000          DCB      0x00,0x00,0x00,0x00
000c40  00003f00          DCB      0x00,0x00,0x3f,0x00
000c44  6180f0c0          DCB      0x61,0x80,0xf0,0xc0
000c48  60c000c0          DCB      0x60,0xc0,0x00,0xc0
000c4c  0fc038c0          DCB      0x0f,0xc0,0x38,0xc0
000c50  60c0c0c0          DCB      0x60,0xc0,0xc0,0xc0
000c54  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000c58  e3c03e60          DCB      0xe3,0xc0,0x3e,0x60
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  e0006000          DCB      0xe0,0x00,0x60,0x00
000c68  60006000          DCB      0x60,0x00,0x60,0x00
000c6c  60006000          DCB      0x60,0x00,0x60,0x00
000c70  60006f00          DCB      0x60,0x00,0x6f,0x00
000c74  798070c0          DCB      0x79,0x80,0x70,0xc0
000c78  60c06060          DCB      0x60,0xc0,0x60,0x60
000c7c  60606060          DCB      0x60,0x60,0x60,0x60
000c80  60606060          DCB      0x60,0x60,0x60,0x60
000c84  60c070c0          DCB      0x60,0xc0,0x70,0xc0
000c88  7980cf00          DCB      0x79,0x80,0xcf,0x00
000c8c  00000000          DCB      0x00,0x00,0x00,0x00
000c90  00000000          DCB      0x00,0x00,0x00,0x00
000c94  00000000          DCB      0x00,0x00,0x00,0x00
000c98  00000000          DCB      0x00,0x00,0x00,0x00
000c9c  00000000          DCB      0x00,0x00,0x00,0x00
000ca0  00001f00          DCB      0x00,0x00,0x1f,0x00
000ca4  31c060e0          DCB      0x31,0xc0,0x60,0xe0
000ca8  61e0c0c0          DCB      0x61,0xe0,0xc0,0xc0
000cac  c000c000          DCB      0xc0,0x00,0xc0,0x00
000cb0  c000c000          DCB      0xc0,0x00,0xc0,0x00
000cb4  60006060          DCB      0x60,0x00,0x60,0x60
000cb8  30c01f80          DCB      0x30,0xc0,0x1f,0x80
000cbc  00000000          DCB      0x00,0x00,0x00,0x00
000cc0  00000000          DCB      0x00,0x00,0x00,0x00
000cc4  00e00060          DCB      0x00,0xe0,0x00,0x60
000cc8  00600060          DCB      0x00,0x60,0x00,0x60
000ccc  00600060          DCB      0x00,0x60,0x00,0x60
000cd0  00601f60          DCB      0x00,0x60,0x1f,0x60
000cd4  31e060e0          DCB      0x31,0xe0,0x60,0xe0
000cd8  6060c060          DCB      0x60,0x60,0xc0,0x60
000cdc  c060c060          DCB      0xc0,0x60,0xc0,0x60
000ce0  c060c060          DCB      0xc0,0x60,0xc0,0x60
000ce4  606060e0          DCB      0x60,0x60,0x60,0xe0
000ce8  31e01f20          DCB      0x31,0xe0,0x1f,0x20
000cec  00000000          DCB      0x00,0x00,0x00,0x00
000cf0  00000000          DCB      0x00,0x00,0x00,0x00
000cf4  00000000          DCB      0x00,0x00,0x00,0x00
000cf8  00000000          DCB      0x00,0x00,0x00,0x00
000cfc  00000000          DCB      0x00,0x00,0x00,0x00
000d00  00001f00          DCB      0x00,0x00,0x1f,0x00
000d04  318060c0          DCB      0x31,0x80,0x60,0xc0
000d08  60c0c060          DCB      0x60,0xc0,0xc0,0x60
000d0c  c060ffe0          DCB      0xc0,0x60,0xff,0xe0
000d10  c000c000          DCB      0xc0,0x00,0xc0,0x00
000d14  60006060          DCB      0x60,0x00,0x60,0x60
000d18  30c01f80          DCB      0x30,0xc0,0x1f,0x80
000d1c  00000000          DCB      0x00,0x00,0x00,0x00
000d20  00000000          DCB      0x00,0x00,0x00,0x00
000d24  07c00ce0          DCB      0x07,0xc0,0x0c,0xe0
000d28  18e01840          DCB      0x18,0xe0,0x18,0x40
000d2c  18001800          DCB      0x18,0x00,0x18,0x00
000d30  1800ff00          DCB      0x18,0x00,0xff,0x00
000d34  18001800          DCB      0x18,0x00,0x18,0x00
000d38  18001800          DCB      0x18,0x00,0x18,0x00
000d3c  18001800          DCB      0x18,0x00,0x18,0x00
000d40  18001800          DCB      0x18,0x00,0x18,0x00
000d44  18001800          DCB      0x18,0x00,0x18,0x00
000d48  18007e00          DCB      0x18,0x00,0x7e,0x00
000d4c  00000000          DCB      0x00,0x00,0x00,0x00
000d50  00000000          DCB      0x00,0x00,0x00,0x00
000d54  00000000          DCB      0x00,0x00,0x00,0x00
000d58  00000000          DCB      0x00,0x00,0x00,0x00
000d5c  00000000          DCB      0x00,0x00,0x00,0x00
000d60  00003e60          DCB      0x00,0x00,0x3e,0x60
000d64  63e0c180          DCB      0x63,0xe0,0xc1,0x80
000d68  c180c180          DCB      0xc1,0x80,0xc1,0x80
000d6c  63003e00          DCB      0x63,0x00,0x3e,0x00
000d70  60007800          DCB      0x60,0x00,0x78,0x00
000d74  cf80c1c0          DCB      0xcf,0x80,0xc1,0xc0
000d78  c060c060          DCB      0xc0,0x60,0xc0,0x60
000d7c  60c03f80          DCB      0x60,0xc0,0x3f,0x80
000d80  00000000          DCB      0x00,0x00,0x00,0x00
000d84  e0006000          DCB      0xe0,0x00,0x60,0x00
000d88  60006000          DCB      0x60,0x00,0x60,0x00
000d8c  60006000          DCB      0x60,0x00,0x60,0x00
000d90  60006700          DCB      0x60,0x00,0x67,0x00
000d94  6d8078c0          DCB      0x6d,0x80,0x78,0xc0
000d98  70c060c0          DCB      0x70,0xc0,0x60,0xc0
000d9c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000da0  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000da4  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000da8  60c0f1e0          DCB      0x60,0xc0,0xf1,0xe0
000dac  00000000          DCB      0x00,0x00,0x00,0x00
000db0  00000000          DCB      0x00,0x00,0x00,0x00
000db4  06000f00          DCB      0x06,0x00,0x0f,0x00
000db8  0f000600          DCB      0x0f,0x00,0x06,0x00
