; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measureture.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measureture.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measureture.crf ..\User\images\Measureture.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
004360  e6ffe7e7          DCB      0xe6,0xff,0xe7,0xe7
004364  e6ffe7e6          DCB      0xe6,0xff,0xe7,0xe6
004368  e4ffe6e6          DCB      0xe4,0xff,0xe6,0xe6
00436c  e4ffe6e6          DCB      0xe4,0xff,0xe6,0xe6
004370  e4ffe6e4          DCB      0xe4,0xff,0xe6,0xe4
004374  e3ffe4e4          DCB      0xe3,0xff,0xe4,0xe4
004378  e3ffe4e3          DCB      0xe3,0xff,0xe4,0xe3
00437c  e2ffe3e3          DCB      0xe2,0xff,0xe3,0xe3
004380  e2ffe3e2          DCB      0xe2,0xff,0xe3,0xe2
004384  e1ffede1          DCB      0xe1,0xff,0xed,0xe1
004388  ddff65ce          DCB      0xdd,0xff,0x65,0xce
00438c  f0ff54d5          DCB      0xf0,0xff,0x54,0xd5
004390  feff4adc          DCB      0xfe,0xff,0x4a,0xdc
004394  feff00b1          DCB      0xfe,0xff,0x00,0xb1
004398  f6ff0090          DCB      0xf6,0xff,0x00,0x90
00439c  f1ff008e          DCB      0xf1,0xff,0x00,0x8e
0043a0  ecff0070          DCB      0xec,0xff,0x00,0x70
0043a4  d3ff0083          DCB      0xd3,0xff,0x00,0x83
0043a8  e6ff4284          DCB      0xe6,0xff,0x42,0x84
0043ac  a4ff9e92          DCB      0xa4,0xff,0x9e,0x92
0043b0  8cff9695          DCB      0x8c,0xff,0x96,0x95
0043b4  93ff4d4d          DCB      0x93,0xff,0x4d,0x4d
0043b8  4dd50b0b          DCB      0x4d,0xd5,0x0b,0x0b
0043bc  0b280000          DCB      0x0b,0x28,0x00,0x00
0043c0  00000000          DCB      0x00,0x00,0x00,0x00
0043c4  00010000          DCB      0x00,0x01,0x00,0x00
0043c8  00000000          DCB      0x00,0x00,0x00,0x00
0043cc  00000000          DCB      0x00,0x00,0x00,0x00
0043d0  00000000          DCB      0x00,0x00,0x00,0x00
0043d4  00000000          DCB      0x00,0x00,0x00,0x00
0043d8  00000000          DCB      0x00,0x00,0x00,0x00
0043dc  00000000          DCB      0x00,0x00,0x00,0x00
0043e0  00000000          DCB      0x00,0x00,0x00,0x00
0043e4  00000000          DCB      0x00,0x00,0x00,0x00
0043e8  00000000          DCB      0x00,0x00,0x00,0x00
0043ec  00000000          DCB      0x00,0x00,0x00,0x00
0043f0  00000000          DCB      0x00,0x00,0x00,0x00
0043f4  00000000          DCB      0x00,0x00,0x00,0x00
0043f8  0000fefe          DCB      0x00,0x00,0xfe,0xfe
0043fc  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004400  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004404  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004408  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00440c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004410  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004414  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004418  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00441c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004420  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004424  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004428  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00442c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004430  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004434  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004438  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00443c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004440  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004444  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004448  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00444c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004450  fe004747          DCB      0xfe,0x00,0x47,0x47
004454  472c9c9c          DCB      0x47,0x2c,0x9c,0x9c
004458  9cf8fefe          DCB      0x9c,0xf8,0xfe,0xfe
00445c  feffc3c3          DCB      0xfe,0xff,0xc3,0xc3
004460  c3ffb7b7          DCB      0xc3,0xff,0xb7,0xb7
004464  b7ffbebe          DCB      0xb7,0xff,0xbe,0xbe
004468  beffbfbf          DCB      0xbe,0xff,0xbf,0xbf
00446c  bfffbfbf          DCB      0xbf,0xff,0xbf,0xbf
004470  bfffbdbd          DCB      0xbf,0xff,0xbd,0xbd
004474  bdffe2e2          DCB      0xbd,0xff,0xe2,0xe2
004478  e2fffbfb          DCB      0xe2,0xff,0xfb,0xfb
00447c  fbfff8f8          DCB      0xfb,0xff,0xf8,0xf8
004480  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004484  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004488  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
00448c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004490  f8fffbfb          DCB      0xf8,0xff,0xfb,0xfb
004494  fbffebeb          DCB      0xfb,0xff,0xeb,0xeb
004498  e9ff6969          DCB      0xe9,0xff,0x69,0x69
00449c  68b84d4d          DCB      0x68,0xb8,0x4d,0x4d
0044a0  4d005959          DCB      0x4d,0x00,0x59,0x59
0044a4  59002727          DCB      0x59,0x00,0x27,0x27
0044a8  27000000          DCB      0x27,0x00,0x00,0x00
0044ac  00000000          DCB      0x00,0x00,0x00,0x00
0044b0  00000000          DCB      0x00,0x00,0x00,0x00
0044b4  00010000          DCB      0x00,0x01,0x00,0x00
0044b8  00020000          DCB      0x00,0x02,0x00,0x00
0044bc  00070000          DCB      0x00,0x07,0x00,0x00
0044c0  000b0000          DCB      0x00,0x0b,0x00,0x00
0044c4  000f6767          DCB      0x00,0x0f,0x67,0x67
0044c8  67a7bdbd          DCB      0x67,0xa7,0xbd,0xbd
0044cc  bdff2424          DCB      0xbd,0xff,0x24,0x24
0044d0  24880000          DCB      0x24,0x88,0x00,0x00
0044d4  00460000          DCB      0x00,0x46,0x00,0x00
0044d8  00540000          DCB      0x00,0x54,0x00,0x00
0044dc  00500000          DCB      0x00,0x50,0x00,0x00
0044e0  00420000          DCB      0x00,0x42,0x00,0x00
0044e4  00390000          DCB      0x00,0x39,0x00,0x00
0044e8  00280000          DCB      0x00,0x28,0x00,0x00
0044ec  00180000          DCB      0x00,0x18,0x00,0x00
0044f0  000c0000          DCB      0x00,0x0c,0x00,0x00
0044f4  00050000          DCB      0x00,0x05,0x00,0x00
0044f8  00010000          DCB      0x00,0x01,0x00,0x00
0044fc  00000000          DCB      0x00,0x00,0x00,0x00
004500  00000000          DCB      0x00,0x00,0x00,0x00
004504  00000000          DCB      0x00,0x00,0x00,0x00
004508  00000000          DCB      0x00,0x00,0x00,0x00
00450c  00000000          DCB      0x00,0x00,0x00,0x00
004510  00000000          DCB      0x00,0x00,0x00,0x00
004514  00000000          DCB      0x00,0x00,0x00,0x00
004518  00000000          DCB      0x00,0x00,0x00,0x00
00451c  00002323          DCB      0x00,0x00,0x23,0x23
004520  23005858          DCB      0x23,0x00,0x58,0x58
004524  58005151          DCB      0x58,0x00,0x51,0x51
004528  51005151          DCB      0x51,0x00,0x51,0x51
00452c  51005151          DCB      0x51,0x00,0x51,0x51
004530  51005151          DCB      0x51,0x00,0x51,0x51
004534  51005151          DCB      0x51,0x00,0x51,0x51
004538  51005151          DCB      0x51,0x00,0x51,0x51
00453c  51005151          DCB      0x51,0x00,0x51,0x51
004540  51004f4f          DCB      0x51,0x00,0x4f,0x4f
004544  4f064d4d          DCB      0x4f,0x06,0x4d,0x4d
004548  4da4a0a0          DCB      0x4d,0xa4,0xa0,0xa0
00454c  a0fff0f0          DCB      0xa0,0xff,0xf0,0xf0
004550  eeffe8e8          DCB      0xee,0xff,0xe8,0xe8
004554  e8ffe6e6          DCB      0xe8,0xff,0xe6,0xe6
004558  e4ffe7e6          DCB      0xe4,0xff,0xe7,0xe6
00455c  e4ffe6e6          DCB      0xe4,0xff,0xe6,0xe6
004560  e4ffe6e6          DCB      0xe4,0xff,0xe6,0xe6
004564  e3ffe4e4          DCB      0xe3,0xff,0xe4,0xe4
004568  e3ffe4e4          DCB      0xe3,0xff,0xe4,0xe4
00456c  e3ffe4e3          DCB      0xe3,0xff,0xe4,0xe3
004570  e2ffe3e3          DCB      0xe2,0xff,0xe3,0xe3
004574  e2ffe3e3          DCB      0xe2,0xff,0xe3,0xe3
004578  e1ffe3e2          DCB      0xe1,0xff,0xe3,0xe2
00457c  e1ffe2e2          DCB      0xe1,0xff,0xe2,0xe2
004580  e1ffe1e1          DCB      0xe1,0xff,0xe1,0xe1
004584  e0ffebe0          DCB      0xe0,0xff,0xeb,0xe0
004588  dbff97d5          DCB      0xdb,0xff,0x97,0xd5
00458c  e7ff40cf          DCB      0xe7,0xff,0x40,0xcf
004590  feff67de          DCB      0xfe,0xff,0x67,0xde
004594  feff09c4          DCB      0xfe,0xff,0x09,0xc4
004598  fbff0092          DCB      0xfb,0xff,0x00,0x92
00459c  f2ff0092          DCB      0xf2,0xff,0x00,0x92
0045a0  f1ff0075          DCB      0xf1,0xff,0x00,0x75
0045a4  d8ff007a          DCB      0xd8,0xff,0x00,0x7a
0045a8  e1ff2287          DCB      0xe1,0xff,0x22,0x87
0045ac  c2ff7b76          DCB      0xc2,0xff,0x7b,0x76
0045b0  72ff3e3d          DCB      0x72,0xff,0x3e,0x3d
0045b4  3cdb0707          DCB      0x3c,0xdb,0x07,0x07
0045b8  073c0000          DCB      0x07,0x3c,0x00,0x00
0045bc  00090000          DCB      0x00,0x09,0x00,0x00
0045c0  00080000          DCB      0x00,0x08,0x00,0x00
0045c4  00020000          DCB      0x00,0x02,0x00,0x00
0045c8  00010000          DCB      0x00,0x01,0x00,0x00
0045cc  00000000          DCB      0x00,0x00,0x00,0x00
0045d0  00000000          DCB      0x00,0x00,0x00,0x00
0045d4  00000000          DCB      0x00,0x00,0x00,0x00
0045d8  00000000          DCB      0x00,0x00,0x00,0x00
0045dc  00000000          DCB      0x00,0x00,0x00,0x00
0045e0  00000000          DCB      0x00,0x00,0x00,0x00
0045e4  00000000          DCB      0x00,0x00,0x00,0x00
0045e8  00000000          DCB      0x00,0x00,0x00,0x00
0045ec  00000000          DCB      0x00,0x00,0x00,0x00
0045f0  00000000          DCB      0x00,0x00,0x00,0x00
0045f4  00000000          DCB      0x00,0x00,0x00,0x00
0045f8  0000fefe          DCB      0x00,0x00,0xfe,0xfe
0045fc  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004600  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004604  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004608  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00460c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004610  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004614  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004618  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00461c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004620  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004624  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004628  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00462c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004630  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004634  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004638  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00463c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004640  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004644  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004648  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00464c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004650  fe004747          DCB      0xfe,0x00,0x47,0x47
004654  472c9c9c          DCB      0x47,0x2c,0x9c,0x9c
004658  9cf8fefe          DCB      0x9c,0xf8,0xfe,0xfe
00465c  feffbebe          DCB      0xfe,0xff,0xbe,0xbe
004660  beffb3b3          DCB      0xbe,0xff,0xb3,0xb3
004664  b3fff3f3          DCB      0xb3,0xff,0xf3,0xf3
004668  f3fffefe          DCB      0xf3,0xff,0xfe,0xfe
00466c  fefffefe          DCB      0xfe,0xff,0xfe,0xfe
004670  fefffefe          DCB      0xfe,0xff,0xfe,0xfe
004674  fefffbfb          DCB      0xfe,0xff,0xfb,0xfb
004678  fbfff8f8          DCB      0xfb,0xff,0xf8,0xf8
00467c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004680  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004684  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004688  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
00468c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004690  f8fffbfb          DCB      0xf8,0xff,0xfb,0xfb
004694  fbffebeb          DCB      0xfb,0xff,0xeb,0xeb
004698  e9ff6969          DCB      0xe9,0xff,0x69,0x69
00469c  68b84d4d          DCB      0x68,0xb8,0x4d,0x4d
0046a0  4d005353          DCB      0x4d,0x00,0x53,0x53
0046a4  53004949          DCB      0x53,0x00,0x49,0x49
0046a8  49000303          DCB      0x49,0x00,0x03,0x03
0046ac  03000000          DCB      0x03,0x00,0x00,0x00
0046b0  00000000          DCB      0x00,0x00,0x00,0x00
0046b4  00000000          DCB      0x00,0x00,0x00,0x00
0046b8  00000000          DCB      0x00,0x00,0x00,0x00
0046bc  00030000          DCB      0x00,0x03,0x00,0x00
0046c0  00070000          DCB      0x00,0x07,0x00,0x00
0046c4  000c0202          DCB      0x00,0x0c,0x02,0x02
0046c8  02208e8e          DCB      0x02,0x20,0x8e,0x8e
0046cc  8ecdbfbf          DCB      0x8e,0xcd,0xbf,0xbf
0046d0  bfff2121          DCB      0xbf,0xff,0x21,0x21
0046d4  218f0000          DCB      0x21,0x8f,0x00,0x00
0046d8  004e0202          DCB      0x00,0x4e,0x02,0x02
0046dc  02601919          DCB      0x02,0x60,0x19,0x19
0046e0  197d0303          DCB      0x19,0x7d,0x03,0x03
0046e4  03490000          DCB      0x03,0x49,0x00,0x00
0046e8  00320000          DCB      0x00,0x32,0x00,0x00
0046ec  00230000          DCB      0x00,0x23,0x00,0x00
0046f0  00130000          DCB      0x00,0x13,0x00,0x00
0046f4  00090000          DCB      0x00,0x09,0x00,0x00
0046f8  00030000          DCB      0x00,0x03,0x00,0x00
0046fc  00000000          DCB      0x00,0x00,0x00,0x00
004700  00000000          DCB      0x00,0x00,0x00,0x00
004704  00000000          DCB      0x00,0x00,0x00,0x00
004708  00000000          DCB      0x00,0x00,0x00,0x00
00470c  00000000          DCB      0x00,0x00,0x00,0x00
004710  00000000          DCB      0x00,0x00,0x00,0x00
004714  00000000          DCB      0x00,0x00,0x00,0x00
004718  00000202          DCB      0x00,0x00,0x02,0x02
00471c  02004848          DCB      0x02,0x00,0x48,0x48
004720  48005353          DCB      0x48,0x00,0x53,0x53
004724  53005151          DCB      0x53,0x00,0x51,0x51
004728  51005151          DCB      0x51,0x00,0x51,0x51
00472c  51005151          DCB      0x51,0x00,0x51,0x51
004730  51005151          DCB      0x51,0x00,0x51,0x51
004734  51005151          DCB      0x51,0x00,0x51,0x51
004738  51005151          DCB      0x51,0x00,0x51,0x51
00473c  51004f4f          DCB      0x51,0x00,0x4f,0x4f
004740  4f064d4d          DCB      0x4f,0x06,0x4d,0x4d
004744  4da4a0a0          DCB      0x4d,0xa4,0xa0,0xa0
004748  9fffeeee          DCB      0x9f,0xff,0xee,0xee
00474c  edffe7e7          DCB      0xed,0xff,0xe7,0xe7
004750  e6ffe6e4          DCB      0xe6,0xff,0xe6,0xe4
004754  e3ffe6e4          DCB      0xe3,0xff,0xe6,0xe4
004758  e3ffe4e4          DCB      0xe3,0xff,0xe4,0xe4
00475c  e3ffe4e3          DCB      0xe3,0xff,0xe4,0xe3
004760  e2ffe3e3          DCB      0xe2,0xff,0xe3,0xe3
004764  e2ffe3e3          DCB      0xe2,0xff,0xe3,0xe3
004768  e2ffe3e2          DCB      0xe2,0xff,0xe3,0xe2
00476c  e1ffe2e2          DCB      0xe1,0xff,0xe2,0xe2
004770  e1ffe2e2          DCB      0xe1,0xff,0xe2,0xe2
004774  e1ffe1e1          DCB      0xe1,0xff,0xe1,0xe1
004778  e0ffe1e1          DCB      0xe0,0xff,0xe1,0xe1
00477c  e0ffe1e0          DCB      0xe0,0xff,0xe1,0xe0
004780  deffe0e0          DCB      0xde,0xff,0xe0,0xe0
004784  deffe2de          DCB      0xde,0xff,0xe2,0xde
004788  dcffc8d8          DCB      0xdc,0xff,0xc8,0xd8
00478c  ddff3ccb          DCB      0xdd,0xff,0x3c,0xcb
004790  fcff6ddb          DCB      0xfc,0xff,0x6d,0xdb
004794  feff21d5          DCB      0xfe,0xff,0x21,0xd5
004798  fdff009a          DCB      0xfd,0xff,0x00,0x9a
00479c  f3ff0095          DCB      0xf3,0xff,0x00,0x95
0047a0  f5ff007f          DCB      0xf5,0xff,0x00,0x7f
0047a4  e1ff0075          DCB      0xe1,0xff,0x00,0x75
0047a8  daff0586          DCB      0xda,0xff,0x05,0x86
0047ac  daff2b34          DCB      0xda,0xff,0x2b,0x34
0047b0  38de0504          DCB      0x38,0xde,0x05,0x04
0047b4  03590000          DCB      0x03,0x59,0x00,0x00
0047b8  00240000          DCB      0x00,0x24,0x00,0x00
0047bc  00190000          DCB      0x00,0x19,0x00,0x00
0047c0  000a0000          DCB      0x00,0x0a,0x00,0x00
0047c4  00040000          DCB      0x00,0x04,0x00,0x00
0047c8  00010000          DCB      0x00,0x01,0x00,0x00
0047cc  00000000          DCB      0x00,0x00,0x00,0x00
0047d0  00000000          DCB      0x00,0x00,0x00,0x00
0047d4  00000000          DCB      0x00,0x00,0x00,0x00
0047d8  00000000          DCB      0x00,0x00,0x00,0x00
0047dc  00000000          DCB      0x00,0x00,0x00,0x00
0047e0  00000000          DCB      0x00,0x00,0x00,0x00
0047e4  00000000          DCB      0x00,0x00,0x00,0x00
0047e8  00000000          DCB      0x00,0x00,0x00,0x00
0047ec  00000000          DCB      0x00,0x00,0x00,0x00
0047f0  00000000          DCB      0x00,0x00,0x00,0x00
0047f4  00000000          DCB      0x00,0x00,0x00,0x00
0047f8  0000fefe          DCB      0x00,0x00,0xfe,0xfe
0047fc  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004800  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004804  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004808  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00480c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004810  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004814  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004818  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00481c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004820  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004824  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004828  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00482c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004830  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004834  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004838  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00483c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004840  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004844  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004848  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00484c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004850  fe004747          DCB      0xfe,0x00,0x47,0x47
004854  472c9b9b          DCB      0x47,0x2c,0x9b,0x9b
004858  9bf8fefe          DCB      0x9b,0xf8,0xfe,0xfe
00485c  feffe6e6          DCB      0xfe,0xff,0xe6,0xe6
004860  e6ffe2e2          DCB      0xe6,0xff,0xe2,0xe2
004864  e2fff5f5          DCB      0xe2,0xff,0xf5,0xf5
004868  f5fff8f8          DCB      0xf5,0xff,0xf8,0xf8
00486c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004870  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004874  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004878  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
00487c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004880  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004884  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004888  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
00488c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004890  f8fffbfb          DCB      0xf8,0xff,0xfb,0xfb
004894  fbffebeb          DCB      0xfb,0xff,0xeb,0xeb
004898  e9ff6969          DCB      0xe9,0xff,0x69,0x69
00489c  68b84d4d          DCB      0x68,0xb8,0x4d,0x4d
0048a0  4d005151          DCB      0x4d,0x00,0x51,0x51
0048a4  51005858          DCB      0x51,0x00,0x58,0x58
0048a8  58001f1f          DCB      0x58,0x00,0x1f,0x1f
0048ac  1f000000          DCB      0x1f,0x00,0x00,0x00
0048b0  00000000          DCB      0x00,0x00,0x00,0x00
0048b4  00000000          DCB      0x00,0x00,0x00,0x00
0048b8  00000000          DCB      0x00,0x00,0x00,0x00
0048bc  00010000          DCB      0x00,0x01,0x00,0x00
0048c0  00040000          DCB      0x00,0x04,0x00,0x00
0048c4  000c0000          DCB      0x00,0x0c,0x00,0x00
0048c8  000d0d0d          DCB      0x00,0x0d,0x0d,0x0d
0048cc  0d3db1b1          DCB      0x0d,0x3d,0xb1,0xb1
0048d0  b1eab8b8          DCB      0xb1,0xea,0xb8,0xb8
0048d4  b8fe3232          DCB      0xb8,0xfe,0x32,0x32
0048d8  32be4444          DCB      0x32,0xbe,0x44,0x44
0048dc  44e24444          DCB      0x44,0xe2,0x44,0x44
0048e0  44fe0b0b          DCB      0x44,0xfe,0x0b,0x0b
0048e4  0b8f0000          DCB      0x0b,0x8f,0x00,0x00
0048e8  00370000          DCB      0x00,0x37,0x00,0x00
0048ec  002c0000          DCB      0x00,0x2c,0x00,0x00
0048f0  001c0000          DCB      0x00,0x1c,0x00,0x00
0048f4  000f0000          DCB      0x00,0x0f,0x00,0x00
0048f8  00060000          DCB      0x00,0x06,0x00,0x00
0048fc  00020000          DCB      0x00,0x02,0x00,0x00
004900  00000000          DCB      0x00,0x00,0x00,0x00
004904  00000000          DCB      0x00,0x00,0x00,0x00
004908  00000000          DCB      0x00,0x00,0x00,0x00
00490c  00000000          DCB      0x00,0x00,0x00,0x00
004910  00000000          DCB      0x00,0x00,0x00,0x00
004914  00000000          DCB      0x00,0x00,0x00,0x00
004918  00000202          DCB      0x00,0x00,0x02,0x02
00491c  02004c4c          DCB      0x02,0x00,0x4c,0x4c
004920  4c005353          DCB      0x4c,0x00,0x53,0x53
004924  53005151          DCB      0x53,0x00,0x51,0x51
004928  51005151          DCB      0x51,0x00,0x51,0x51
00492c  51005151          DCB      0x51,0x00,0x51,0x51
004930  51005151          DCB      0x51,0x00,0x51,0x51
004934  51005151          DCB      0x51,0x00,0x51,0x51
004938  51004f4f          DCB      0x51,0x00,0x4f,0x4f
00493c  4f044d4d          DCB      0x4f,0x04,0x4d,0x4d
004940  4da4a09f          DCB      0x4d,0xa4,0xa0,0x9f
004944  9fffeded          DCB      0x9f,0xff,0xed,0xed
004948  ecffe6e6          DCB      0xec,0xff,0xe6,0xe6
00494c  e6ffe4e3          DCB      0xe6,0xff,0xe4,0xe3
004950  e2ffe4e3          DCB      0xe2,0xff,0xe4,0xe3
004954  e2ffe3e3          DCB      0xe2,0xff,0xe3,0xe3
004958  e2ffe3e3          DCB      0xe2,0xff,0xe3,0xe3
00495c  e1ffe3e2          DCB      0xe1,0xff,0xe3,0xe2
004960  e1ffe2e2          DCB      0xe1,0xff,0xe2,0xe2
004964  e1ffe2e1          DCB      0xe1,0xff,0xe2,0xe1
004968  e0ffe1e1          DCB      0xe0,0xff,0xe1,0xe1
00496c  e0ffe1e1          DCB      0xe0,0xff,0xe1,0xe1
004970  deffe1e0          DCB      0xde,0xff,0xe1,0xe0
004974  deffe0e0          DCB      0xde,0xff,0xe0,0xe0
004978  ddffe0de          DCB      0xdd,0xff,0xe0,0xde
00497c  ddffe0de          DCB      0xdd,0xff,0xe0,0xde
004980  ddffdede          DCB      0xdd,0xff,0xde,0xde
004984  dcffdedd          DCB      0xdc,0xff,0xde,0xdd
004988  dbffe2db          DCB      0xdb,0xff,0xe2,0xdb
00498c  d8ff55cb          DCB      0xd8,0xff,0x55,0xcb
004990  f2ff5fd7          DCB      0xf2,0xff,0x5f,0xd7
004994  feff3fdc          DCB      0xfe,0xff,0x3f,0xdc
004998  feff00aa          DCB      0xfe,0xff,0x00,0xaa
00499c  f6ff0091          DCB      0xf6,0xff,0x00,0x91
0049a0  f2ff0089          DCB      0xf2,0xff,0x00,0x89
0049a4  ebff0070          DCB      0xeb,0xff,0x00,0x70
0049a8  d5ff008b          DCB      0xd5,0xff,0x00,0x8b
0049ac  edff0027          DCB      0xed,0xff,0x00,0x27
0049b0  3e940000          DCB      0x3e,0x94,0x00,0x00
0049b4  00400000          DCB      0x00,0x40,0x00,0x00
0049b8  00360000          DCB      0x00,0x36,0x00,0x00
0049bc  001e0000          DCB      0x00,0x1e,0x00,0x00
0049c0  000f0000          DCB      0x00,0x0f,0x00,0x00
0049c4  00050000          DCB      0x00,0x05,0x00,0x00
0049c8  00020000          DCB      0x00,0x02,0x00,0x00
0049cc  00000000          DCB      0x00,0x00,0x00,0x00
0049d0  00000000          DCB      0x00,0x00,0x00,0x00
0049d4  00000000          DCB      0x00,0x00,0x00,0x00
0049d8  00000000          DCB      0x00,0x00,0x00,0x00
0049dc  00000000          DCB      0x00,0x00,0x00,0x00
0049e0  00000000          DCB      0x00,0x00,0x00,0x00
0049e4  00000000          DCB      0x00,0x00,0x00,0x00
0049e8  00000000          DCB      0x00,0x00,0x00,0x00
0049ec  00000000          DCB      0x00,0x00,0x00,0x00
0049f0  00000000          DCB      0x00,0x00,0x00,0x00
