; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc48.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc48.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\asc48.crf ..\User\fonts\asc48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000db0  3800703c          DCB      0x38,0x00,0x70,0x3c
000db4  00701e00          DCB      0x00,0x70,0x1e,0x00
000db8  e01f00e0          DCB      0xe0,0x1f,0x00,0xe0
000dbc  0f81c007          DCB      0x0f,0x81,0xc0,0x07
000dc0  e38003fe          DCB      0xe3,0x80,0x03,0xfe
000dc4  0003fe00          DCB      0x00,0x03,0xfe,0x00
000dc8  063f000c          DCB      0x06,0x3f,0x00,0x0c
000dcc  0f801c07          DCB      0x0f,0x80,0x1c,0x07
000dd0  c03801e0          DCB      0xc0,0x38,0x01,0xe0
000dd4  3801e070          DCB      0x38,0x01,0xe0,0x70
000dd8  00f07000          DCB      0x00,0xf0,0x70,0x00
000ddc  70700070          DCB      0x70,0x70,0x00,0x70
000de0  70007070          DCB      0x70,0x00,0x70,0x70
000de4  00707000          DCB      0x00,0x70,0x70,0x00
000de8  703800e0          DCB      0x70,0x38,0x00,0xe0
000dec  1800c00c          DCB      0x18,0x00,0xc0,0x0c
000df0  01c00703          DCB      0x01,0xc0,0x07,0x03
000df4  0001fc00          DCB      0x00,0x01,0xfc,0x00
000df8  00000000          DCB      0x00,0x00,0x00,0x00
000dfc  00000000          DCB      0x00,0x00,0x00,0x00
000e00  00000000          DCB      0x00,0x00,0x00,0x00
000e04  00000000          DCB      0x00,0x00,0x00,0x00
000e08  00000000          DCB      0x00,0x00,0x00,0x00
000e0c  00000000          DCB      0x00,0x00,0x00,0x00
000e10  00000000          DCB      0x00,0x00,0x00,0x00
000e14  00000000          DCB      0x00,0x00,0x00,0x00
000e18  00000000          DCB      0x00,0x00,0x00,0x00
000e1c  00000000          DCB      0x00,0x00,0x00,0x00
000e20  00000000          DCB      0x00,0x00,0x00,0x00
000e24  00000000          DCB      0x00,0x00,0x00,0x00
000e28  01f80007          DCB      0x01,0xf8,0x00,0x07
000e2c  06000c01          DCB      0x06,0x00,0x0c,0x01
000e30  001c0180          DCB      0x00,0x1c,0x01,0x80
000e34  3800c038          DCB      0x38,0x00,0xc0,0x38
000e38  00c03000          DCB      0x00,0xc0,0x30,0x00
000e3c  60700060          DCB      0x60,0x70,0x00,0x60
000e40  70006070          DCB      0x70,0x00,0x60,0x70
000e44  00707000          DCB      0x00,0x70,0x70,0x00
000e48  70700070          DCB      0x70,0x70,0x00,0x70
000e4c  70007070          DCB      0x70,0x00,0x70,0x70
000e50  00f03800          DCB      0x00,0xf0,0x38,0x00
000e54  f03801f0          DCB      0xf0,0x38,0x01,0xf0
000e58  3c03701f          DCB      0x3c,0x03,0x70,0x1f
000e5c  0e700ffc          DCB      0x0e,0x70,0x0f,0xfc
000e60  7003f070          DCB      0x70,0x03,0xf0,0x70
000e64  00006000          DCB      0x00,0x00,0x60,0x00
000e68  00e00000          DCB      0x00,0xe0,0x00,0x00
000e6c  e00000e0          DCB      0xe0,0x00,0x00,0xe0
000e70  0000c000          DCB      0x00,0x00,0xc0,0x00
000e74  01c00c01          DCB      0x01,0xc0,0x0c,0x01
000e78  801e0380          DCB      0x80,0x1e,0x03,0x80
000e7c  1e03001e          DCB      0x1e,0x03,0x00,0x1e
000e80  06000e1c          DCB      0x06,0x00,0x0e,0x1c
000e84  0003f000          DCB      0x00,0x03,0xf0,0x00
000e88  00000000          DCB      0x00,0x00,0x00,0x00
000e8c  00000000          DCB      0x00,0x00,0x00,0x00
000e90  00000000          DCB      0x00,0x00,0x00,0x00
000e94  00000000          DCB      0x00,0x00,0x00,0x00
000e98  00000000          DCB      0x00,0x00,0x00,0x00
000e9c  00000000          DCB      0x00,0x00,0x00,0x00
000ea0  00000000          DCB      0x00,0x00,0x00,0x00
000ea4  00000000          DCB      0x00,0x00,0x00,0x00
000ea8  00000000          DCB      0x00,0x00,0x00,0x00
000eac  00000000          DCB      0x00,0x00,0x00,0x00
000eb0  00000000          DCB      0x00,0x00,0x00,0x00
000eb4  00000000          DCB      0x00,0x00,0x00,0x00
000eb8  00000000          DCB      0x00,0x00,0x00,0x00
000ebc  00000000          DCB      0x00,0x00,0x00,0x00
000ec0  00000000          DCB      0x00,0x00,0x00,0x00
000ec4  00000000          DCB      0x00,0x00,0x00,0x00
000ec8  00000000          DCB      0x00,0x00,0x00,0x00
000ecc  00000000          DCB      0x00,0x00,0x00,0x00
000ed0  00000000          DCB      0x00,0x00,0x00,0x00
000ed4  00000078          DCB      0x00,0x00,0x00,0x78
000ed8  0000fc00          DCB      0x00,0x00,0xfc,0x00
000edc  00fc0000          DCB      0x00,0xfc,0x00,0x00
000ee0  fc0000fc          DCB      0xfc,0x00,0x00,0xfc
000ee4  00007800          DCB      0x00,0x00,0x78,0x00
000ee8  00000000          DCB      0x00,0x00,0x00,0x00
000eec  00000000          DCB      0x00,0x00,0x00,0x00
000ef0  00000000          DCB      0x00,0x00,0x00,0x00
000ef4  00000000          DCB      0x00,0x00,0x00,0x00
000ef8  00000000          DCB      0x00,0x00,0x00,0x00
000efc  00000000          DCB      0x00,0x00,0x00,0x00
000f00  00000000          DCB      0x00,0x00,0x00,0x00
000f04  00000078          DCB      0x00,0x00,0x00,0x78
000f08  0000fc00          DCB      0x00,0x00,0xfc,0x00
000f0c  00fc0000          DCB      0x00,0xfc,0x00,0x00
000f10  fc0000fc          DCB      0xfc,0x00,0x00,0xfc
000f14  00007800          DCB      0x00,0x00,0x78,0x00
000f18  00000000          DCB      0x00,0x00,0x00,0x00
000f1c  00000000          DCB      0x00,0x00,0x00,0x00
000f20  00000000          DCB      0x00,0x00,0x00,0x00
000f24  00000000          DCB      0x00,0x00,0x00,0x00
000f28  00000000          DCB      0x00,0x00,0x00,0x00
000f2c  00000000          DCB      0x00,0x00,0x00,0x00
000f30  00000000          DCB      0x00,0x00,0x00,0x00
000f34  00000000          DCB      0x00,0x00,0x00,0x00
000f38  00000000          DCB      0x00,0x00,0x00,0x00
000f3c  00000000          DCB      0x00,0x00,0x00,0x00
000f40  00000000          DCB      0x00,0x00,0x00,0x00
000f44  00000000          DCB      0x00,0x00,0x00,0x00
000f48  00000000          DCB      0x00,0x00,0x00,0x00
000f4c  00000000          DCB      0x00,0x00,0x00,0x00
000f50  00000000          DCB      0x00,0x00,0x00,0x00
000f54  00000000          DCB      0x00,0x00,0x00,0x00
000f58  00000000          DCB      0x00,0x00,0x00,0x00
000f5c  00000000          DCB      0x00,0x00,0x00,0x00
000f60  00000000          DCB      0x00,0x00,0x00,0x00
000f64  00000000          DCB      0x00,0x00,0x00,0x00
000f68  00007800          DCB      0x00,0x00,0x78,0x00
000f6c  00780000          DCB      0x00,0x78,0x00,0x00
000f70  78000078          DCB      0x78,0x00,0x00,0x78
000f74  00000000          DCB      0x00,0x00,0x00,0x00
000f78  00000000          DCB      0x00,0x00,0x00,0x00
000f7c  00000000          DCB      0x00,0x00,0x00,0x00
000f80  00000000          DCB      0x00,0x00,0x00,0x00
000f84  00000000          DCB      0x00,0x00,0x00,0x00
000f88  00000000          DCB      0x00,0x00,0x00,0x00
000f8c  00000000          DCB      0x00,0x00,0x00,0x00
000f90  00000000          DCB      0x00,0x00,0x00,0x00
000f94  00000000          DCB      0x00,0x00,0x00,0x00
000f98  00000000          DCB      0x00,0x00,0x00,0x00
000f9c  00780000          DCB      0x00,0x78,0x00,0x00
000fa0  78000078          DCB      0x78,0x00,0x00,0x78
000fa4  00007800          DCB      0x00,0x00,0x78,0x00
000fa8  00180000          DCB      0x00,0x18,0x00,0x00
000fac  30000030          DCB      0x30,0x00,0x00,0x30
000fb0  00003000          DCB      0x00,0x00,0x30,0x00
000fb4  00600000          DCB      0x00,0x60,0x00,0x00
000fb8  00000000          DCB      0x00,0x00,0x00,0x00
000fbc  00000000          DCB      0x00,0x00,0x00,0x00
000fc0  00000000          DCB      0x00,0x00,0x00,0x00
000fc4  00000000          DCB      0x00,0x00,0x00,0x00
000fc8  00000000          DCB      0x00,0x00,0x00,0x00
000fcc  00000000          DCB      0x00,0x00,0x00,0x00
000fd0  00000000          DCB      0x00,0x00,0x00,0x00
000fd4  00000020          DCB      0x00,0x00,0x00,0x20
000fd8  00007000          DCB      0x00,0x00,0x70,0x00
000fdc  00e00001          DCB      0x00,0xe0,0x00,0x01
000fe0  c0000300          DCB      0xc0,0x00,0x03,0x00
000fe4  00060000          DCB      0x00,0x06,0x00,0x00
000fe8  0c000018          DCB      0x0c,0x00,0x00,0x18
000fec  00003000          DCB      0x00,0x00,0x30,0x00
000ff0  00600000          DCB      0x00,0x60,0x00,0x00
000ff4  c0000180          DCB      0xc0,0x00,0x01,0x80
000ff8  00030000          DCB      0x00,0x03,0x00,0x00
000ffc  0600000c          DCB      0x06,0x00,0x00,0x0c
001000  00001800          DCB      0x00,0x00,0x18,0x00
001004  00300000          DCB      0x00,0x30,0x00,0x00
001008  1800000c          DCB      0x18,0x00,0x00,0x0c
00100c  00000600          DCB      0x00,0x00,0x06,0x00
001010  00030000          DCB      0x00,0x03,0x00,0x00
001014  01800000          DCB      0x01,0x80,0x00,0x00
001018  c0000060          DCB      0xc0,0x00,0x00,0x60
00101c  00003000          DCB      0x00,0x00,0x30,0x00
001020  00180000          DCB      0x00,0x18,0x00,0x00
001024  0c000006          DCB      0x0c,0x00,0x00,0x06
001028  00000300          DCB      0x00,0x00,0x03,0x00
00102c  0001c000          DCB      0x00,0x01,0xc0,0x00
001030  00e00000          DCB      0x00,0xe0,0x00,0x00
001034  70000020          DCB      0x70,0x00,0x00,0x20
001038  00000000          DCB      0x00,0x00,0x00,0x00
00103c  00000000          DCB      0x00,0x00,0x00,0x00
001040  00000000          DCB      0x00,0x00,0x00,0x00
001044  00000000          DCB      0x00,0x00,0x00,0x00
001048  00000000          DCB      0x00,0x00,0x00,0x00
00104c  00000000          DCB      0x00,0x00,0x00,0x00
001050  00000000          DCB      0x00,0x00,0x00,0x00
001054  00000000          DCB      0x00,0x00,0x00,0x00
001058  00000000          DCB      0x00,0x00,0x00,0x00
00105c  00000000          DCB      0x00,0x00,0x00,0x00
001060  00000000          DCB      0x00,0x00,0x00,0x00
001064  00000000          DCB      0x00,0x00,0x00,0x00
001068  00000000          DCB      0x00,0x00,0x00,0x00
00106c  00000000          DCB      0x00,0x00,0x00,0x00
001070  00000000          DCB      0x00,0x00,0x00,0x00
001074  00000000          DCB      0x00,0x00,0x00,0x00
001078  00000000          DCB      0x00,0x00,0x00,0x00
00107c  00000000          DCB      0x00,0x00,0x00,0x00
001080  00000000          DCB      0x00,0x00,0x00,0x00
001084  00007fff          DCB      0x00,0x00,0x7f,0xff
001088  fc7ffffc          DCB      0xfc,0x7f,0xff,0xfc
00108c  00000000          DCB      0x00,0x00,0x00,0x00
001090  00000000          DCB      0x00,0x00,0x00,0x00
001094  00000000          DCB      0x00,0x00,0x00,0x00
001098  00000000          DCB      0x00,0x00,0x00,0x00
00109c  00000000          DCB      0x00,0x00,0x00,0x00
0010a0  00000000          DCB      0x00,0x00,0x00,0x00
0010a4  7ffffc7f          DCB      0x7f,0xff,0xfc,0x7f
0010a8  fffc0000          DCB      0xff,0xfc,0x00,0x00
0010ac  00000000          DCB      0x00,0x00,0x00,0x00
0010b0  00000000          DCB      0x00,0x00,0x00,0x00
0010b4  00000000          DCB      0x00,0x00,0x00,0x00
0010b8  00000000          DCB      0x00,0x00,0x00,0x00
0010bc  00000000          DCB      0x00,0x00,0x00,0x00
0010c0  00000000          DCB      0x00,0x00,0x00,0x00
0010c4  00000000          DCB      0x00,0x00,0x00,0x00
0010c8  00000000          DCB      0x00,0x00,0x00,0x00
0010cc  00000000          DCB      0x00,0x00,0x00,0x00
0010d0  00000000          DCB      0x00,0x00,0x00,0x00
0010d4  00000000          DCB      0x00,0x00,0x00,0x00
0010d8  00000000          DCB      0x00,0x00,0x00,0x00
0010dc  00000000          DCB      0x00,0x00,0x00,0x00
0010e0  00000000          DCB      0x00,0x00,0x00,0x00
0010e4  00000000          DCB      0x00,0x00,0x00,0x00
0010e8  00000000          DCB      0x00,0x00,0x00,0x00
0010ec  00000000          DCB      0x00,0x00,0x00,0x00
0010f0  00000000          DCB      0x00,0x00,0x00,0x00
0010f4  00100000          DCB      0x00,0x10,0x00,0x00
0010f8  3800001c          DCB      0x38,0x00,0x00,0x1c
0010fc  00000e00          DCB      0x00,0x00,0x0e,0x00
001100  00030000          DCB      0x00,0x03,0x00,0x00
001104  01800000          DCB      0x01,0x80,0x00,0x00
001108  c0000060          DCB      0xc0,0x00,0x00,0x60
00110c  00003000          DCB      0x00,0x00,0x30,0x00
001110  00180000          DCB      0x00,0x18,0x00,0x00
001114  0c000006          DCB      0x0c,0x00,0x00,0x06
001118  00000300          DCB      0x00,0x00,0x03,0x00
00111c  00018000          DCB      0x00,0x01,0x80,0x00
001120  00c00000          DCB      0x00,0xc0,0x00,0x00
001124  60000030          DCB      0x60,0x00,0x00,0x30
001128  00006000          DCB      0x00,0x00,0x60,0x00
00112c  00c00001          DCB      0x00,0xc0,0x00,0x01
001130  80000300          DCB      0x80,0x00,0x03,0x00
001134  00060000          DCB      0x00,0x06,0x00,0x00
001138  0c000018          DCB      0x0c,0x00,0x00,0x18
00113c  00003000          DCB      0x00,0x00,0x30,0x00
001140  00600000          DCB      0x00,0x60,0x00,0x00
001144  c0000180          DCB      0xc0,0x00,0x01,0x80
001148  00030000          DCB      0x00,0x03,0x00,0x00
00114c  0e00001c          DCB      0x0e,0x00,0x00,0x1c
001150  00003800          DCB      0x00,0x00,0x38,0x00
001154  00100000          DCB      0x00,0x10,0x00,0x00
001158  00000000          DCB      0x00,0x00,0x00,0x00
00115c  00000000          DCB      0x00,0x00,0x00,0x00
001160  00000000          DCB      0x00,0x00,0x00,0x00
001164  00000000          DCB      0x00,0x00,0x00,0x00
001168  00000000          DCB      0x00,0x00,0x00,0x00
00116c  00000000          DCB      0x00,0x00,0x00,0x00
001170  00000000          DCB      0x00,0x00,0x00,0x00
001174  00000000          DCB      0x00,0x00,0x00,0x00
001178  00000000          DCB      0x00,0x00,0x00,0x00
00117c  00000000          DCB      0x00,0x00,0x00,0x00
001180  00000000          DCB      0x00,0x00,0x00,0x00
001184  0001fc00          DCB      0x00,0x01,0xfc,0x00
001188  07ff000e          DCB      0x07,0xff,0x00,0x0e
00118c  03801801          DCB      0x03,0x80,0x18,0x01
001190  c03000e0          DCB      0xc0,0x30,0x00,0xe0
001194  30006060          DCB      0x30,0x00,0x60,0x60
001198  00707000          DCB      0x00,0x70,0x70,0x00
00119c  70780070          DCB      0x70,0x78,0x00,0x70
0011a0  7c00707c          DCB      0x7c,0x00,0x70,0x7c
0011a4  00703c00          DCB      0x00,0x70,0x3c,0x00
0011a8  700000e0          DCB      0x70,0x00,0x00,0xe0
0011ac  0001e000          DCB      0x00,0x01,0xe0,0x00
0011b0  03c00007          DCB      0x03,0xc0,0x00,0x07
0011b4  80000f00          DCB      0x80,0x00,0x0f,0x00
0011b8  001c0000          DCB      0x00,0x1c,0x00,0x00
0011bc  38000030          DCB      0x38,0x00,0x00,0x30
0011c0  00003000          DCB      0x00,0x00,0x30,0x00
0011c4  00300000          DCB      0x00,0x30,0x00,0x00
0011c8  30000030          DCB      0x30,0x00,0x00,0x30
0011cc  00003000          DCB      0x00,0x00,0x30,0x00
0011d0  00000000          DCB      0x00,0x00,0x00,0x00
0011d4  00000000          DCB      0x00,0x00,0x00,0x00
0011d8  00007000          DCB      0x00,0x00,0x70,0x00
0011dc  00f80000          DCB      0x00,0xf8,0x00,0x00
0011e0  f80000f8          DCB      0xf8,0x00,0x00,0xf8
0011e4  00007000          DCB      0x00,0x00,0x70,0x00
0011e8  00000000          DCB      0x00,0x00,0x00,0x00
0011ec  00000000          DCB      0x00,0x00,0x00,0x00
0011f0  00000000          DCB      0x00,0x00,0x00,0x00
0011f4  00000000          DCB      0x00,0x00,0x00,0x00
0011f8  00000000          DCB      0x00,0x00,0x00,0x00
0011fc  00000000          DCB      0x00,0x00,0x00,0x00
001200  00000000          DCB      0x00,0x00,0x00,0x00
001204  00000000          DCB      0x00,0x00,0x00,0x00
001208  00000000          DCB      0x00,0x00,0x00,0x00
00120c  00000000          DCB      0x00,0x00,0x00,0x00
001210  00000000          DCB      0x00,0x00,0x00,0x00
001214  00000000          DCB      0x00,0x00,0x00,0x00
001218  007e0001          DCB      0x00,0x7e,0x00,0x01
00121c  c1800300          DCB      0xc1,0x80,0x03,0x00
001220  60060020          DCB      0x60,0x06,0x00,0x20
001224  0c00300c          DCB      0x0c,0x00,0x30,0x0c
001228  0018180e          DCB      0x00,0x18,0x18,0x0e
00122c  d8183198          DCB      0xd8,0x18,0x31,0x98
001230  38618c38          DCB      0x38,0x61,0x8c,0x38
001234  618c30c1          DCB      0x61,0x8c,0x30,0xc1
001238  8c70c18c          DCB      0x8c,0x70,0xc1,0x8c
00123c  71818c71          DCB      0x71,0x81,0x8c,0x71
001240  838c7183          DCB      0x83,0x8c,0x71,0x83
001244  8c73038c          DCB      0x8c,0x73,0x03,0x8c
001248  73038c73          DCB      0x73,0x03,0x8c,0x73
00124c  030c7303          DCB      0x03,0x0c,0x73,0x03
001250  08730718          DCB      0x08,0x73,0x07,0x18
001254  73071833          DCB      0x73,0x07,0x18,0x33
001258  0f10399b          DCB      0x0f,0x10,0x39,0x9b
00125c  3039fbe0          DCB      0x30,0x39,0xfb,0xe0
001260  38e1cc1c          DCB      0x38,0xe1,0xcc,0x1c
001264  00081c00          DCB      0x00,0x08,0x1c,0x00
001268  180e0030          DCB      0x18,0x0e,0x00,0x30
00126c  07006003          DCB      0x07,0x00,0x60,0x03
001270  c1e001ff          DCB      0xc1,0xe0,0x01,0xff
001274  80007e00          DCB      0x80,0x00,0x7e,0x00
001278  00000000          DCB      0x00,0x00,0x00,0x00
00127c  00000000          DCB      0x00,0x00,0x00,0x00
001280  00000000          DCB      0x00,0x00,0x00,0x00
001284  00000000          DCB      0x00,0x00,0x00,0x00
001288  00000000          DCB      0x00,0x00,0x00,0x00
00128c  00000000          DCB      0x00,0x00,0x00,0x00
001290  00000000          DCB      0x00,0x00,0x00,0x00
001294  00000000          DCB      0x00,0x00,0x00,0x00
001298  00000000          DCB      0x00,0x00,0x00,0x00
00129c  00000000          DCB      0x00,0x00,0x00,0x00
0012a0  00000000          DCB      0x00,0x00,0x00,0x00
0012a4  00001000          DCB      0x00,0x00,0x10,0x00
0012a8  00700000          DCB      0x00,0x70,0x00,0x00
0012ac  780000f8          DCB      0x78,0x00,0x00,0xf8
0012b0  0000f800          DCB      0x00,0x00,0xf8,0x00
0012b4  00f80000          DCB      0x00,0xf8,0x00,0x00
0012b8  d800019c          DCB      0xd8,0x00,0x01,0x9c
0012bc  00019c00          DCB      0x00,0x01,0x9c,0x00
0012c0  019c0001          DCB      0x01,0x9c,0x00,0x01
0012c4  8c00030e          DCB      0x8c,0x00,0x03,0x0e
0012c8  00030e00          DCB      0x00,0x03,0x0e,0x00
0012cc  030e0003          DCB      0x03,0x0e,0x00,0x03
0012d0  06000607          DCB      0x06,0x00,0x06,0x07
0012d4  00060700          DCB      0x00,0x06,0x07,0x00
0012d8  06070006          DCB      0x06,0x07,0x00,0x06
0012dc  07000c03          DCB      0x07,0x00,0x0c,0x03
0012e0  800fff80          DCB      0x80,0x0f,0xff,0x80
0012e4  0c03800c          DCB      0x0c,0x03,0x80,0x0c
0012e8  03801803          DCB      0x03,0x80,0x18,0x03
0012ec  c01801c0          DCB      0xc0,0x18,0x01,0xc0
0012f0  1801c018          DCB      0x18,0x01,0xc0,0x18
0012f4  01c03001          DCB      0x01,0xc0,0x30,0x01
0012f8  e03000e0          DCB      0xe0,0x30,0x00,0xe0
0012fc  3000e030          DCB      0x30,0x00,0xe0,0x30
001300  00e07000          DCB      0x00,0xe0,0x70,0x00
001304  f0fc03fc          DCB      0xf0,0xfc,0x03,0xfc
001308  00000000          DCB      0x00,0x00,0x00,0x00
00130c  00000000          DCB      0x00,0x00,0x00,0x00
001310  00000000          DCB      0x00,0x00,0x00,0x00
001314  00000000          DCB      0x00,0x00,0x00,0x00
001318  00000000          DCB      0x00,0x00,0x00,0x00
00131c  00000000          DCB      0x00,0x00,0x00,0x00
001320  00000000          DCB      0x00,0x00,0x00,0x00
001324  00000000          DCB      0x00,0x00,0x00,0x00
001328  00000000          DCB      0x00,0x00,0x00,0x00
00132c  00000000          DCB      0x00,0x00,0x00,0x00
001330  00000000          DCB      0x00,0x00,0x00,0x00
001334  00000000          DCB      0x00,0x00,0x00,0x00
001338  fffe001c          DCB      0xff,0xfe,0x00,0x1c
00133c  07801c03          DCB      0x07,0x80,0x1c,0x03
001340  c01c01c0          DCB      0xc0,0x1c,0x01,0xc0
001344  1c00e01c          DCB      0x1c,0x00,0xe0,0x1c
001348  00e01c00          DCB      0x00,0xe0,0x1c,0x00
00134c  e01c00e0          DCB      0xe0,0x1c,0x00,0xe0
001350  1c00e01c          DCB      0x1c,0x00,0xe0,0x1c
001354  00e01c01          DCB      0x00,0xe0,0x1c,0x01
001358  c01c01c0          DCB      0xc0,0x1c,0x01,0xc0
00135c  1c03801c          DCB      0x1c,0x03,0x80,0x1c
001360  07001ffc          DCB      0x07,0x00,0x1f,0xfc
001364  001c0380          DCB      0x00,0x1c,0x03,0x80
001368  1c00c01c          DCB      0x1c,0x00,0xc0,0x1c
00136c  00e01c00          DCB      0x00,0xe0,0x1c,0x00
001370  701c0070          DCB      0x70,0x1c,0x00,0x70
001374  1c00381c          DCB      0x1c,0x00,0x38,0x1c
001378  00381c00          DCB      0x00,0x38,0x1c,0x00
00137c  381c0038          DCB      0x38,0x1c,0x00,0x38
001380  1c00381c          DCB      0x1c,0x00,0x38,0x1c
001384  00381c00          DCB      0x00,0x38,0x1c,0x00
001388  381c0070          DCB      0x38,0x1c,0x00,0x70
00138c  1c00701c          DCB      0x1c,0x00,0x70,0x1c
001390  00e01c03          DCB      0x00,0xe0,0x1c,0x03
001394  80fffe00          DCB      0x80,0xff,0xfe,0x00
001398  00000000          DCB      0x00,0x00,0x00,0x00
00139c  00000000          DCB      0x00,0x00,0x00,0x00
0013a0  00000000          DCB      0x00,0x00,0x00,0x00
0013a4  00000000          DCB      0x00,0x00,0x00,0x00
0013a8  00000000          DCB      0x00,0x00,0x00,0x00
0013ac  00000000          DCB      0x00,0x00,0x00,0x00
0013b0  00000000          DCB      0x00,0x00,0x00,0x00
0013b4  00000000          DCB      0x00,0x00,0x00,0x00
0013b8  00000000          DCB      0x00,0x00,0x00,0x00
0013bc  00000000          DCB      0x00,0x00,0x00,0x00
0013c0  00000000          DCB      0x00,0x00,0x00,0x00
0013c4  00000000          DCB      0x00,0x00,0x00,0x00
0013c8  003f0800          DCB      0x00,0x3f,0x08,0x00
0013cc  c1f80300          DCB      0xc1,0xf8,0x03,0x00
0013d0  78060038          DCB      0x78,0x06,0x00,0x38
0013d4  0e00180c          DCB      0x0e,0x00,0x18,0x0c
0013d8  00181c00          DCB      0x00,0x18,0x1c,0x00
0013dc  0c18000c          DCB      0x0c,0x18,0x00,0x0c
0013e0  38000438          DCB      0x38,0x00,0x04,0x38
0013e4  00003000          DCB      0x00,0x00,0x30,0x00
0013e8  00700000          DCB      0x00,0x70,0x00,0x00
0013ec  70000070          DCB      0x70,0x00,0x00,0x70
0013f0  00007000          DCB      0x00,0x00,0x70,0x00
0013f4  00700000          DCB      0x00,0x70,0x00,0x00
0013f8  70000070          DCB      0x70,0x00,0x00,0x70
0013fc  00007000          DCB      0x00,0x00,0x70,0x00
001400  00700000          DCB      0x00,0x70,0x00,0x00
001404  70000070          DCB      0x70,0x00,0x00,0x70
001408  00003800          DCB      0x00,0x00,0x38,0x00
00140c  0438000c          DCB      0x04,0x38,0x00,0x0c
001410  3800081c          DCB      0x38,0x00,0x08,0x1c
001414  00081c00          DCB      0x00,0x08,0x1c,0x00
001418  180e0030          DCB      0x18,0x0e,0x00,0x30
00141c  0f006007          DCB      0x0f,0x00,0x60,0x07
001420  81c001ff          DCB      0x81,0xc0,0x01,0xff
001424  80007e00          DCB      0x80,0x00,0x7e,0x00
001428  00000000          DCB      0x00,0x00,0x00,0x00
00142c  00000000          DCB      0x00,0x00,0x00,0x00
001430  00000000          DCB      0x00,0x00,0x00,0x00
001434  00000000          DCB      0x00,0x00,0x00,0x00
001438  00000000          DCB      0x00,0x00,0x00,0x00
00143c  00000000          DCB      0x00,0x00,0x00,0x00
001440  00000000          DCB      0x00,0x00,0x00,0x00
001444  00000000          DCB      0x00,0x00,0x00,0x00
001448  00000000          DCB      0x00,0x00,0x00,0x00
00144c  00000000          DCB      0x00,0x00,0x00,0x00
001450  00000000          DCB      0x00,0x00,0x00,0x00
001454  00000000          DCB      0x00,0x00,0x00,0x00
001458  fff0001c          DCB      0xff,0xf0,0x00,0x1c
00145c  0e001c03          DCB      0x0e,0x00,0x1c,0x03
001460  001c0180          DCB      0x00,0x1c,0x01,0x80
001464  1c00c01c          DCB      0x1c,0x00,0xc0,0x1c
001468  00e01c00          DCB      0x00,0xe0,0x1c,0x00
00146c  601c0070          DCB      0x60,0x1c,0x00,0x70
001470  1c00701c          DCB      0x1c,0x00,0x70,0x1c
001474  00301c00          DCB      0x00,0x30,0x1c,0x00
001478  381c0038          DCB      0x38,0x1c,0x00,0x38
00147c  1c00381c          DCB      0x1c,0x00,0x38,0x1c
001480  00381c00          DCB      0x00,0x38,0x1c,0x00
001484  381c0038          DCB      0x38,0x1c,0x00,0x38
001488  1c00381c          DCB      0x1c,0x00,0x38,0x1c
00148c  00381c00          DCB      0x00,0x38,0x1c,0x00
001490  381c0038          DCB      0x38,0x1c,0x00,0x38
001494  1c00381c          DCB      0x1c,0x00,0x38,0x1c
001498  00301c00          DCB      0x00,0x30,0x1c,0x00
00149c  701c0070          DCB      0x70,0x1c,0x00,0x70
0014a0  1c00701c          DCB      0x1c,0x00,0x70,0x1c
0014a4  00601c00          DCB      0x00,0x60,0x1c,0x00
0014a8  e01c01c0          DCB      0xe0,0x1c,0x01,0xc0
0014ac  1c01801c          DCB      0x1c,0x01,0x80,0x1c
0014b0  07001c1e          DCB      0x07,0x00,0x1c,0x1e
0014b4  00fff000          DCB      0x00,0xff,0xf0,0x00
0014b8  00000000          DCB      0x00,0x00,0x00,0x00
0014bc  00000000          DCB      0x00,0x00,0x00,0x00
0014c0  00000000          DCB      0x00,0x00,0x00,0x00
0014c4  00000000          DCB      0x00,0x00,0x00,0x00
0014c8  00000000          DCB      0x00,0x00,0x00,0x00
0014cc  00000000          DCB      0x00,0x00,0x00,0x00
